,name,place_id,rating,user_ratings_total,lat_g,lng_g
598,Ireland's Pub 10,ChIJ-5lVO37RD4gR7ZvvbMEt-7k,0,0,42.0003068,-87.6599574
208,Windy City Taproom,ChIJEYrYIKIxDogRi6TCKkbRxOY,1.7,85,41.7879225,-87.74423689999999
21,Midway Pour House,ChIJZRP51QUxDogRYx9cpwczdYY,1.9,90,41.7860686,-87.7418982
843,Goose Island Beer Co.,ChIJ_zYsNUO1D4gRNdn9rssOkzc,2.6,9,41.977076,-87.9072051
178,Facades Bar,ChIJ4-t8fCy0D4gRRcBgDTUn83Y,2.8,37,41.9743675,-87.8969762
837,Stanley's Kitchen & Tap,ChIJo-5yfia0D4gRepHDglCeA0o,2.8,444,41.9751738,-87.9064726
213,Sound Bar,ChIJ0Roy97QsDogRDDM-rGKnnQw,3.1,736,41.8934418,-87.6353769
804,La Cueva,ChIJXZgqPKQzDogR5wmFYv0E2V8,3.2,17,41.8440636,-87.72913190000001
748,Beaudevin,ChIJp2wsLse1D4gRS-lxHfX__cg,3.2,5,41.9783893,-87.910249
612,Bridges Lobby Grill at London House,ChIJCwWLVqstDogRGNMdhW-0718,3.2,25,41.8877823,-87.6254264
80,United Club near gate B6,ChIJ9YdpefW1D4gRBje3uIC5Dow,3.2,48,41.9780471,-87.9068826
599,Esco Bar,ChIJo9ZfQcUsDogRoxpG13rrIYc,3.3,158,41.8846651,-87.6472976
587,Chicago News Room,ChIJ3ZNSEccsDogR_E4-AasYvn0,3.3,24,41.8823072,-87.6403847
833,The Closet,ChIJmyBxiqTTD4gRv9pK-HdCjXg,3.3,91,41.94267139999999,-87.64436189999999
861,Wrigley Rooftops,ChIJ96_QzLPTD4gRUFIpFqZi9Tk,3.4,72,41.947744,-87.65400430000001
476,Bounce Sporting Club,ChIJP_F66UrTD4gRrq4LGJo75bA,3.4,432,41.8967085,-87.6368001
863,Wrigley Rooftops,ChIJ96_QzLPTD4gRUFIpFqZi9Tk,3.4,72,41.947744,-87.65400430000001
234,The Dugout Bar,ChIJG1IJI_HTD4gRzzeCdQ243nA,3.4,301,41.9473973,-87.6539586
4,Room 13,ChIJXVG83NnTD4gRPmcf8MybJ7g,3.4,23,41.940645,-87.65438549999999
69,Progress Bar Chicago,ChIJG5QQl6_TD4gR7mE7SbAbjPY,3.4,140,41.94351570000001,-87.649223
860,Wrigley Rooftops,ChIJ96_QzLPTD4gRUFIpFqZi9Tk,3.4,72,41.947744,-87.65400430000001
603,Margaritaville - Chicago,ChIJ2y7xkU0rDogR5qOTZYZF-PM,3.5,967,41.8913811,-87.608249
902,Splash Chicago,ChIJJaZPAIHTD4gRsuC6-4n70IE,3.5,54,41.9429115,-87.6492171
307,Big City Tap,ChIJi7MxjKvTD4gR9wzX9tnK37I,3.6,289,41.9400037,-87.65452979999999
122,B G's Lounge,ChIJB9GoypzLD4gRrkFdPIaGI_M,3.6,62,41.9418997,-87.7864085
100,Parlay at Joy District,ChIJ0ZI92SwtDogRTzlRtsJTI70,3.6,17,41.8902353,-87.6317849
548,Santa Baby Bar,ChIJO-1UZaLTD4gR0AThKzMhOQk,3.6,337,41.9458136,-87.65524119999999
851,Patron Mexican Grill,ChIJwbwQsMM2DogRJRK3WQXz_qg,3.6,495,41.792255,-87.7929699
305,Utopian Tailgate,ChIJsRWHz9rTD4gROTiwF_24NW0,3.7,566,41.9114253,-87.6349291
120,Harry Caray's Shortstop,ChIJtVU9cqExDogR4bPvRo3Q9Fc,3.7,54,41.7854351,-87.7428876
624,Connect to Chicago,ChIJdTMmHya0D4gRqnr-jLCQ8Ho,3.7,49,41.97687639999999,-87.90472290000001
176,Hydrate Nightclub,ChIJcVd84K_TD4gR61CvEhs_VHE,3.7,188,41.9453701,-87.6496095
623,Woven + Bound Restaurant,ChIJUeS4pn8sDogRen-AzaehqYI,3.8,172,41.8536539,-87.6197163
490,Watra Night Club,ChIJ8wetvpExDogRxZQknXeppEc,3.8,65,41.8062492,-87.723744
239,Mc Nally's,ChIJrSQ3Q9wkDogRnNG3UnC446k,3.8,191,41.690715,-87.68133209999999
400,"Harry Caray's Tavern, Navy Pier",ChIJ2y7xkU0rDogRDXFwy2wzMeQ,3.8,1175,41.891486,-87.609304
613,720 South Bar & Grill,ChIJO2ZfH5ksDogR2vbpqF23xRs,3.8,59,41.8730189,-87.6245368
383,Mission Control Arcade Bar,ChIJRYBByobRD4gRBH7IQzZEGx0,3.8,142,42.0081344,-87.66637140000002
371,Chicago By Night,ChIJq7UYSn3MD4gRkhFbS9Jaric,3.8,120,41.938875,-87.76678290000001
15,Little Olive Lounge,ChIJZ8ibnArTD4gRJtnw5Ik9hnc,3.8,64,41.9094085,-87.67621059999999
335,The Boss Bar,ChIJ4bSte7EsDogR4t3a6GtFy4Q,3.8,1243,41.8898994,-87.6312777
820,Goose Island,ChIJodwjryu0D4gRH4A_jBIEPWU,3.8,1049,41.97681499999999,-87.8970683
573,Maddanthony's Bar & Grill,ChIJ1bvwEfAxDogR9dM3_-OpqyY,3.8,17,41.8082917,-87.7081415
56,J & A Sports Bar,ChIJH3bNuYXMD4gRYxAhwVFOQm0,3.9,48,41.9313493,-87.768298
937,Martini Bar,ChIJgcceHFTTD4gRrvf57TePx58,3.9,61,41.8999124,-87.6224862
405,Snickers Bar & Grill,ChIJ-XQv-q0sDogRxM3jDNmGbfk,3.9,1206,41.8907529,-87.628197
273,Bluelight,ChIJi3umq3zSD4gRqDqVKbqhfME,3.9,338,41.94095790000001,-87.687896
267,Jeffery Pub,ChIJT-EgElcoDogR9yTTuYIFrkM,3.9,277,41.7667524,-87.5761479
235,Apartment Lounge,ChIJe7AlZY0xDogRnX7vsXlwjbg,3.9,50,41.8080416,-87.7190234
521,COLUMBUS TAP,ChIJn1T4iagsDogRpiYH_22ZYKY,3.9,335,41.8861637,-87.621083
310,Monsen's Tally-Ho Pub,ChIJzwVzxTXQD4gR3TJN5YJzFLU,3.9,89,42.0193361,-87.6796478
507,Smartbar,ChIJ985ApUzSD4gRu50SYxTyrxE,3.9,378,41.9497764,-87.6587553
605,Offshore Rooftop,ChIJ6dLXoqIrDogRtMtzUVKt-Cw,3.9,1318,41.8918435,-87.60017169999999
816,Bar Louie - O'Hare,ChIJ85DR3PTJD4gRzB6cHXSrsHg,3.9,841,41.9819597,-87.83568420000002
808,Touché,ChIJnwLkWrzRD4gREreJ-KlTEoU,3.9,87,41.9985703,-87.6709983
600,Chi Bar,ChIJI8hF76ksDogR7NdOBvYoTKQ,3.9,8,41.8892096,-87.6195619
735,The Dime,ChIJ37o6Q3TTD4gRwFa5IJJN3F0,3.9,185,41.9233543,-87.6455278
728,Emerald Isle,ChIJr8uFqKDJD4gRhiqKptya6LI,3.9,107,42.0024067,-87.8157868
153,Trader Todd's,ChIJG39EdazTD4gRF8wgReRZb4U,3.9,836,41.9404468,-87.65431249999999
352,Driftwood,ChIJy5CwXszTD4gR2nA4SFoL3YU,4,96,41.9616697,-87.65570489999999
403,Winners Sports Bar & Grill Inc.,ChIJ84w-W14zDogR3TiOYGeMMOo,4,39,41.88030029999999,-87.7724167
13,Twisted Cantina,ChIJ__-vAQEtDogRd83F6HhJHtI,4,280,41.8586752,-87.6606535
370,Sakura Karaoke Bar,ChIJEWd-1GMsDogR_8abGQLeCF4,4,509,41.8530678,-87.63310969999999
298,McGee's Tavern & Grille,ChIJYWHCihvTD4gR4GVwX4o-iCk,4,546,41.9218786,-87.6529197
471,Silvie's Lounge,ChIJS6uAQEDSD4gR4niEGQ_p9C8,4,110,41.9543776,-87.67649250000001
361,Second Story Bar,ChIJB7lSgKssDogRTmPNvcEbd8w,4,160,41.8924338,-87.623243
482,Carolyn's Lounge,ChIJNQD4WbvMD4gRmUDjCHV7LTc,4,211,41.9125671,-87.765973
891,Billy Goat Tavern (Navy Pier),ChIJj3c_ZFIrDogRUxeBbK4b2A0,4,1016,41.8913133,-87.6052302
492,Point & Feather,ChIJGYucZbEsDogRV32lT2JMlKg,4,369,41.8898752,-87.63180559999999
254,The Hangge-Uppe,ChIJpauTz0_TD4gRiHwAoPtRjaY,4,553,41.90329759999999,-87.62919769999999
332,The Windsor Tavern and Grill,ChIJvzCdHhbMD4gR376DHc_Jr-I,4,287,41.9632016,-87.7569116
328,Belmont Tap,ChIJSUC31IHLD4gRfpqoYaHxhR0,4,53,41.9383116,-87.7788041
524,Randolph Tavern,ChIJjcxm9rksDogRq-DGbt1Wtxo,4,1057,41.8846092,-87.6335593
14,LG's Bar & Kitchen,ChIJQ8gKsUbTD4gRFil3hdrc_mM,4,363,41.90983000000001,-87.6344981
186,Late Bar,ChIJA04tdJ_ND4gRuVY7wluCfOw,4,154,41.9393685,-87.7163716
560,Deadbolt,ChIJ7UlUFGPND4gRHD4zTvXPMto,4,144,41.9250451,-87.701055
557,W Chicago - City Center,ChIJYYPnG7wsDogR8KApuOJNQw4,4,1818,41.8795207,-87.6332144
622,Island Party Hut,ChIJcVbb1qksDogRUtChf6KmLXs,4,300,41.8880214,-87.6190513
547,Bristol Lounge,ChIJxV9nmaDND4gR5-JPV1Pkn-4,4,55,41.9371391,-87.7208309
913,Bubbles,ChIJJ_B5FTa0D4gRDI4bGJEdWYE,4,111,41.97535269999999,-87.9005435
162,Celeste,ChIJDwYuZbEsDogRyk4CxG12inc,4,1081,41.88989,-87.6316379
68,Silvana Bar,ChIJt1qBILTRD4gRxyyOKmJM8ok,4,22,42.009967,-87.67455799999999
147,JoJo's Shake Bar -River North,ChIJM7AX2DXTD4gRH2G2hdBDGlk,4,2838,41.889935,-87.6289846
316,Mr C's Midway Bar Inc,ChIJOTJ80wExDogRbyBs4WVOe0Y,4.1,211,41.7785932,-87.739583
300,Ja' Grill Hyde Park,ChIJ16pX1x7TD4gRQ43SjWpWmCs,4.1,1318,41.80049289999999,-87.58862429999999
107,Adamus Lounge,ChIJV8_1jKQsDogRr6dVwsdhC5g,4.1,95,41.8815905,-87.6263712
116,Madison Tavern,ChIJm_qTZ3UtDogRoCSuyTUMkmI,4.1,418,41.8823083,-87.6403843
364,Mother Hubbard's Sports Pub,ChIJZ6EtAq4sDogR1HFg0MbZe6g,4.1,1151,41.8899488,-87.628338
789,Jacqueline's,ChIJg3ZC3aTTD4gRAHkuqzitWog,4.1,154,41.9438429,-87.64527280000001
293,American Ale House,ChIJD5j-c9LPD4gRcyDvyNaedhg,4.1,79,42.0194402,-87.6891668
291,Casey's Corner,ChIJ5T0ZaSDOD4gR3gEtBHZCKWA,4.1,37,41.99747199999999,-87.6985681
398,Tunes & Taps,ChIJAQEWi6jLD4gR4T_tLJjkYRc,4.1,13,41.940525,-87.8071822
342,VU Rooftop Bar,ChIJHe76nSItDogR2XY6olDGPeI,4.1,1170,41.8526719,-87.6227639
124,Whiskey Business,ChIJKXHMk8XSD4gRJwbwxfytC5E,4.1,1002,41.9067467,-87.67156539999999
22,Eva's Sports Bar,ChIJZXzZrRDLD4gRMTm0RjHXuLQ,4.1,47,41.9236323,-87.8054487
435,O'Neil's on Wells,ChIJ_YiNCb4sDogRQlaMeRMQ8Xk,4.1,296,41.8764494,-87.6335063
614,Kitty O'Sheas,ChIJO2ZfH5ksDogR7-6u0OMCNgw,4.1,519,41.8719977,-87.6244854
136,The Fifty/50,ChIJf6JfKLbSD4gRK2J23lfqVNk,4.1,943,41.9029974,-87.6790626
910,Bodega Bar at The Berkshire Room,ChIJ182ima0sDogRc91kHfz-YkQ,4.1,63,41.8922551,-87.6274885
538,Jake's Pub,ChIJO8NA8afTD4gRvdJWxu5Droo,4.1,308,41.9356798,-87.6473796
525,Upstairs at The Gwen,ChIJk3rGOawsDogRn0NQTFp9m7w,4.1,273,41.891259,-87.62534319999999
721,The North End,ChIJHxp9tbDTD4gR4RiHw8bMOpE,4.1,62,41.9501815,-87.64944369999999
515,EL Plan,ChIJQXuM5BkuDogRwTKSqKXjRM0,4.1,38,41.8011975,-87.6880393
160,Burton Place,ChIJl9ckvkbTD4gR1-pEaUrGg8I,4.1,357,41.9090351,-87.63447389999999
219,Cardozo's Pub,ChIJB13mKLosDogR7NEWglf77Kc,4.1,304,41.8833918,-87.6332364
225,La Leña Restaurant,ChIJjQZ5bjnND4gRIxe7cQwKK6k,4.1,284,41.9101116,-87.7212943
723,Fremont Chicago,ChIJPbLTBrIsDogRuLOjM3yNN64,4.1,975,41.890609,-87.628692
226,Vines On Clark,ChIJv9GD67LTD4gRC4MSRkFMvnA,4.1,284,41.9468816,-87.6564539
230,Christmas Club Pop-Up Bar,ChIJm5JSle_TD4gRHd0ooo149zo,4.1,49,41.9449841,-87.65507000000001
440,Charlie's Chicago,ChIJx_GIsbDTD4gR7DrzO8yy6aI,4.1,152,41.9498988,-87.6489525
469,Publican Tavern,ChIJc43hdSe0D4gRcqi4lDOeuy4,4.1,1911,41.976665,-87.9009428
255,President's Lounge,ChIJ3xnnLcYoDogRz36XBMBsDpo,4.2,104,41.7584049,-87.60824509999999
909,The Oasis Tavern,ChIJ_WuwjqjRD4gRw2kA3WFc_Os,4.2,237,42.0059558,-87.6607737
301,Hawkeye's Bar,ChIJ35PmkBstDogR5ttrfkbvADY,4.2,1567,41.8694158,-87.6639314
832,Palmer House a Hilton Hotel,ChIJv-CygqQsDogRfgd52uaGbCI,4.2,10944,41.8803066,-87.6267388
889,Billy Goat Tavern (near United Center),ChIJ8acxcSQtDogRxnEBTTBqyDg,4.2,1546,41.8812273,-87.6658873
827,Emporium Fulton Market,ChIJs3TzE9AsDogRBxcP9xfz7h8,4.2,853,41.8866497,-87.6491947
281,Stocks & Blondes,ChIJgZ8EebksDogRGGZSlPZ0edM,4.2,830,41.882874,-87.6340489
844,Old Town Pub,ChIJLa9qbkbTD4gR6to_2hEbbN0,4.2,233,41.9068911,-87.634422
179,ROOF on theWit,ChIJH7aA-q8sDogREB67iM5kWks,4.2,1659,41.8860414,-87.62762330000001
836,Standard Bar and Grill,ChIJsVYaf8_SD4gRVrbJE3fMuJk,4.2,577,41.9057341,-87.67065389999999
621,Mac Guffins Bar And Grill,ChIJQz0xz7osDogR4eTflghXUH0,4.2,24,41.88375449999999,-87.6290258
363,BAR22,ChIJs8mIF3wsDogRwQQYGEseDfA,4.2,175,41.8516503,-87.6239299
321,Franklin Tap,ChIJMWe7RL4sDogR3KxP_dZRLg8,4.2,902,41.8773351,-87.63495549999999
546,Vinny's Pizza Bar,ChIJp37duccsDogRb1J830qBJDE,4.2,121,41.8842545,-87.6399682
541,Mark II Lounge,ChIJnyjh4yzQD4gRJQ5xg1DMCmQ,4.2,375,42.0170526,-87.69041159999999
540,Vintage Bar,ChIJpSKBjxstDogRZpORMP6WC-U,4.2,714,41.8691983,-87.66354150000001
539,Cerise Rooftop,ChIJs0YMg68sDogRYI8MJZJk3K4,4.2,756,41.8860366,-87.62599279999999
720,Zakopane,ChIJaSUI4s7SD4gRlx_YJ5ftK-c,4.2,77,41.9034311,-87.671314
530,MBar - Millennium Station,ChIJPQtH4aUsDogR88Q4ytNDC-A,4.2,134,41.88483180000001,-87.6242312
506,Slippery Slope,ChIJdy7U9WLND4gRlsn7Bwe_NI8,4.2,743,41.9241004,-87.6990871
620,Heineken Pub97,ChIJsasCCnfSD4gRhzbCRfGo7jA,4.2,71,41.9476433,-87.6952106
616,Queenie’s Supper Club,ChIJD-x-I5wtDogRw8Lc0DJWUxc,4.2,41,41.8807163,-87.67460439999999
475,Rizzo's Bar & Inn,ChIJ2z1ZLrPTD4gRhQUkbvnmUJk,4.2,522,41.94850539999999,-87.6578794
459,Charlotte's Bar & Grill,ChIJ3cd3NvjLD4gRUZVW-xPlUx0,4.2,130,41.9687549,-87.7784896
450,Club Escape,ChIJs0QtRvIoDogR8WrLFFKPegE,4.2,251,41.7588849,-87.587154
436,Tiny Tapp & Café,ChIJUdmKarAsDogRexPkv_0AQEA,4.2,956,41.88713449999999,-87.6301879
595,Jefferson Inn,ChIJBVTGNRrMD4gRPISwjQZZDx8,4.2,97,41.9696488,-87.7625197
430,Whale Tale,ChIJHfVnP-TSD4gR8oVb8hZbizQ,4.2,20,41.9219254,-87.6645712
419,The Owl,ChIJBx1wOnvND4gRaS_15kiHTiQ,4.2,792,41.9272389,-87.70406109999999
417,THE BAR 10 DOORS,ChIJUyr4jh0tDogRDPLoyav0PwE,4.2,601,41.869285,-87.6589137
412,Bridgeport Inn,ChIJA7_EqEwsDogRhm4UfA65p_k,4.2,110,41.8416221,-87.6577197
738,Fatpour Tap Works - Wicker Park,ChIJh8HZ2cnSD4gRTH6nqjWyRaw,4.2,1091,41.9030239,-87.6776167
756,Innjoy,ChIJE6NfZ67SD4gRjZO9aR-80PM,4.2,422,41.903001,-87.6792612
774,Galileo's,ChIJtbDbbJ22D4gRQYZs1cgwClU,4.2,26,41.9811257,-87.905734
397,The Cubby Bear Chicago,ChIJVR_s6bLTD4gRE48xLsrwvIM,4.2,1179,41.9469512,-87.6567149
591,Tradition,ChIJT3ESzrksDogRCI0vouzR9Gc,4.2,374,41.884831,-87.6355576
585,Weather Mark Tavern,ChIJI1QKdIQsDogRjgkYIBdyOE4,4.2,816,41.8618972,-87.623824
354,Jovial Club,ChIJI6sWbO4nDogRDjWyNwksMi8,4.2,202,41.7204483,-87.55088289999999
341,The Renaissance Bronzeville,ChIJfVcjnVMpDogR58fYRkkn8bk,4.2,499,41.8099248,-87.6161937
807,Atmosphere,ChIJlXdMHYbRD4gRxRDyWvBID1s,4.2,101,41.9796704,-87.6681349
323,Declan's Irish Pub,ChIJvUXnnkjTD4gRXgDxhUfj09U,4.2,389,41.9050321,-87.6346992
426,Sluggers World Class Sports Bar and Grill & Dueling Pianos,ChIJb1zKja3TD4gR3x9Jko7j4Yw,4.2,2008,41.94659559999999,-87.6562208
787,The Junction Pub,ChIJkRPfgsAsDogRFYEb7zBRRGo,4.2,107,41.8785106,-87.6385725
0,D.S. Tequila Company,ChIJXwatoq_TD4gRSy8BU4OWIqo,4.2,1187,41.9433522,-87.6495048
357,The Unforgettable Bar,ChIJAz8BOrTND4gRh1-DYyAjr1s,4.2,250,41.95375019999999,-87.7329711
88,Kelly's Tavern,ChIJ1w_CsZ8uDogRAP0pAS108zQ,4.2,103,41.8142688,-87.6406801
102,Caminos de Michoacan,ChIJn1yR26ctDogROZqDTPd8jiM,4.2,384,41.8548424,-87.66843539999999
35,Leader Bar,ChIJj9xhjozND4gRgLBh1IL7uvg,4.2,427,41.9541879,-87.7033518
16,Lakeside Bar,ChIJdbtSorkyDogReSUmm5neif4,4.2,60,41.88492249999999,-87.7136769
121,Redhead Piano Bar,ChIJIYRFg7IsDogRAW0zLguKL-A,4.2,1397,41.8934019,-87.6287308
9,Pint,ChIJH4VqW8fSD4gR1jcj1Hxp_bI,4.2,341,41.9096903,-87.6761233
8,Uptown Lounge,ChIJPdRpuCzSD4gR59UHznFVal8,4.2,506,41.969179,-87.659179
77,Two Zero Three Coffee Bar,ChIJkf7mdq8sDogR4lymjZg4G44,4.2,278,41.8858829,-87.626072
119,Dugans,ChIJD9S2QMMsDogRnACKzdLg6Ss,4.2,382,41.8796093,-87.6474205
118,The Sedgwick Stop,ChIJI_6-XT_TD4gREx74fQSjeNI,4.2,265,41.91149850000001,-87.6387352
3,The Brewery,ChIJS9wcW7DLD4gRYXLj1N2yZWI,4.2,118,41.950348,-87.80752
65,Innjoy Logan Square,ChIJsfAzl57SD4gRyTuzVmhZ5oA,4.2,348,41.9207379,-87.6940719
133,The Butcher’s Tap,ChIJA4BSDU7SD4gRNxKTxbp7k-g,4.3,699,41.9467867,-87.663725
498,LH Rooftop,ChIJYTTn_a4sDogRVVaRtalmGH4,4.3,2851,41.8877738,-87.6253083
449,Brando's Speakeasy,ChIJI0RHOr0sDogRLAa8Yfyy9a4,4.3,1664,41.8772764,-87.6291171
442,Ham Tree Inn,ChIJ07t51qnOD4gRFt0CSDwDiyI,4.3,58,41.9775436,-87.769218
453,Lark,ChIJD20e5K_TD4gRlrkMBeyG2l4,4.3,567,41.9448838,-87.6491223
466,Stereo Nightclub,ChIJ98xxjIXMD4gRq435JSTHyiI,4.3,497,41.9313783,-87.766989
263,The Aviary,ChIJ3e31ltAsDogRZ-NnsEKpkTg,4.3,1201,41.8865074,-87.6519833
467,New Line Tavern,ChIJS-H_g8gsDogREqE0ZhW6Z50,4.3,505,41.8859766,-87.6411552
82,Belford Tavern,ChIJM8JWfqjND4gRVTmo7K9do6k,4.3,67,41.9391894,-87.7273257
266,Galvin's Public House,ChIJF4QeCwjMD4gRXGWT0nlOQes,4.3,240,41.9675,-87.77499999999999
75,The Rabbit Hole,ChIJMfUSlUjTD4gRnbRdA9gELTo,4.3,220,41.9041667,-87.6347222
508,Roanoke Restaurant,ChIJAdXyvrssDogRfPeijP0aa1k,4.3,1411,41.8818554,-87.6319806
510,Ravens,ChIJ6YiwlhLTD4gRAV-E2e-1CZ4,4.3,226,41.9243411,-87.64014259999999
514,Hopsmith Chicago,ChIJ46Gmw0_TD4gRHvJ2iAX0IjA,4.3,943,41.9038304,-87.6293341
520,Hidden Cove,ChIJJYoH0_7RD4gRSXA3S5NI4gA,4.3,257,41.97889079999999,-87.69277919999999
74,Humble Bar,ChIJOc7B51vND4gRio64mbMXvQ4,4.3,204,41.9103372,-87.70300519999999
523,Barrio,ChIJhXG8orEsDogRA9eL9NhvwRE,4.3,1966,41.88905829999999,-87.6306039
