,name,place_id,rating,user_ratings_total,lat_g,lng_g
117,Mitchell's Tap,ChIJPTFErjksDogR1r4aJ7c7oxg,4.3,338,41.83314660000001,-87.6462912
238,Kincade's Bar & Grill,ChIJqXyQKxnTD4gRgpXzHERVVXA,4.3,385,41.91833279999999,-87.6529202
62,Barra Ñ,ChIJ6XM2TofSD4gRId3zuqO0uXI,4.3,664,41.9356577,-87.6925653
552,Joe's on Weed St.,ChIJr2GMEiTTD4gRt5EY1kGRI3c,4.3,1384,41.9099108,-87.6521578
556,Lucky's Sandwich Co.,ChIJCfJ1h63TD4gRpOl9GwiAuno,4.3,518,41.945325,-87.6551444
501,Frances Cocktail Lounge,ChIJe1yq2cooDogR7PgyqZsVjxg,4.3,544,41.75823700000001,-87.617869
437,Granville Anvil,ChIJ-RVhjp_RD4gRmPUneC53Mvw,4.3,240,41.9944368,-87.65982319999999
278,Lone Wolf,ChIJl9ioScUsDogRQVLSiT4hrGg,4.3,1012,41.8846206,-87.6478059
274,Max's Place,ChIJxeSF5y_SD4gRI98cnu-VRBY,4.3,95,41.9659318,-87.6667111
319,ChiSox Bar & Grill,ChIJsQ7rmxYsDogRQXgQNBV1VjE,4.3,511,41.8310876,-87.6339572
318,Haymarket Pub & Brewery,ChIJweWyPcUsDogRtPwqbtgjTsQ,4.3,954,41.8841667,-87.64722220000002
343,nola bar & kitchen,ChIJb5DcebLTD4gRKxpWA8Do5B0,4.3,424,41.945642,-87.6550278
350,Loop Tavern & Liquors,ChIJcfAmq9LSD4gRfLwDg_vlLK0,4.3,91,41.8961955,-87.66782289999999
366,Cove Lounge,ChIJbYT_03QpDogRrGQBzB5NuYA,4.3,366,41.79537,-87.581899
306,Floyd's Pub,ChIJR6FXtZfSD4gRjJvLCYWO7Vg,4.3,296,41.9174915,-87.6850984
373,The Falcon Inn,ChIJh47YaeArDogRYkju8QL8DpQ,4.3,277,41.7994546,-87.586261
303,Roscoe's Tavern,ChIJbV-noq_TD4gRJKdDjRzXsVk,4.3,1081,41.9434929,-87.64958159999999
379,Mario and Sandra's Bar,ChIJ31a7efctDogRCragIE2AzW0,4.3,48,41.8275798,-87.69490619999999
385,O'Callaghan's,ChIJJTTb8LEsDogRCbELjhuqyck,4.3,1235,41.8899372,-87.6292107
386,Odyssey II,ChIJPTJm7MouDogRF3ycXznG1WY,4.3,335,41.79427889999999,-87.6202486
389,Lizzie McNeill's,ChIJAxWoH1YrDogRWqk5C4h254U,4.3,785,41.8890281,-87.61841360000001
395,Corcoran's Grill & Pub,ChIJtz_kakHTD4gRvZ2uz-D9C2U,4.3,748,41.9116134,-87.6344858
401,The Pony Inn,ChIJgbZhnFnSD4gR0BN1dcTJczQ,4.3,328,41.939787,-87.6701788
408,O'Rourkes Office,ChIJLWqiJtwkDogRx8WvqDj4hdc,4.3,113,41.6920601,-87.6813555
413,Replay Lincoln Park,ChIJ8Yz5zgDTD4gRmYymn9iFpCs,4.3,1837,41.9336737,-87.65372099999999
290,Simone's,ChIJNWZY-fgsDogRZixAtvIp2RQ,4.3,1913,41.8582085,-87.6510277
414,Ricky G's,ChIJ7SlrNdLRD4gRT1OB_gKTm4s,4.3,41,42.0116439,-87.6900345
415,The Reveler,ChIJ9QhNWp3TD4gRk4s5h0Xo6fo,4.3,408,41.9434142,-87.67829280000001
284,City Winery Riverwalk,ChIJ116KJrAsDogRRLCYua_pQuE,4.3,1794,41.8870236,-87.62868540000001
283,The Moonlighter,ChIJhRvjCWjND4gRYhDCdkv3FwI,4.3,689,41.9177332,-87.7073447
282,The J. Parker,ChIJ1bF4CWrTD4gRf3FAlYUHeXI,4.3,1383,41.9152954,-87.6343652
280,Palm Court,ChIJq6o6PwrRD4gRFe5bSOV_7OI,4.3,103,41.9004365,-87.6234056
92,O'Leary's Public House,ChIJS1oIcbQsDogR795gAtiA7dw,4.3,387,41.8920079,-87.6339294
142,Brehon Pub,ChIJxe7ATUvTD4gRqTE4US77ys8,4.3,445,41.8957842,-87.6339433
91,Blind Barber,ChIJfYtck9AsDogRYIKH_m3YCn8,4.3,688,41.88688,-87.6517326
433,Ola's Liquors,ChIJtyhPiMrSD4gRWRCXFm8uNTo,4.3,94,41.8990973,-87.6770178
132,GOLD STAR BAR,ChIJ0YNL287SD4gRNdFqpau8_7E,4.3,261,41.90313889999999,-87.67205000000001
567,Water Hole Lounge,ChIJw7TLwXAtDogR5WgUh5R5gY4,4.3,243,41.8628955,-87.6863077
71,Mom's Place - A Chicago Gathering Spot,ChIJNZDL67IsDogRZGzyXclOOsk,4.3,482,41.8938756,-87.63000110000002
572,Sidetrack,ChIJkZf9mK_TD4gRZ3XmA5zo8Fw,4.3,463,41.9431994,-87.64921989999999
43,Xavier's Club,ChIJsz6vLQkuDogRbwhsIbwDkzM,4.3,53,41.8122189,-87.68474669999999
36,Hangovers Bar & Liquor Store,ChIJmYN3i6_ND4gR-5rKM5TgbnY,4.3,108,41.9454707,-87.72756749999999
733,Roadhouse 66 Gas N' Grill,ChIJ9cVjga7TD4gRtfwZv3TXUwY,4.3,434,41.9453806,-87.65546669999999
740,Elephant & Castle,ChIJS9DQYLwsDogRC4rmbqrg-Lg,4.3,2042,41.8793112,-87.6314087
743,Elephant & Castle,ChIJ7zwFga8sDogR48o0MWz4Jes,4.3,2200,41.8854526,-87.626024
188,Streeter's Tavern,ChIJjx1f4VLTD4gRIa1IGXHSbhI,4.3,722,41.8968657,-87.62625589999999
768,Matilda,ChIJIb2GzqvTD4gRkpZfPDH-ByI,4.3,407,41.9382108,-87.65391439999999
146,Halligan Bar,ChIJ3QxcUhDTD4gR_HTruxpDDso,4.3,387,41.9233575,-87.6461198
770,Ted's Place,ChIJDXtMxl0zDogRoU3wTb92M3U,4.3,330,41.879885,-87.77035599999999
31,Figo Wine Bar,ChIJaUA2b6bTD4gR16K-yMe0LTo,4.3,212,41.9402282,-87.6539734
618,WhirlyBall Chicago,ChIJ36q9du3SD4gRc_oBbj74Fm4,4.3,1867,41.9212227,-87.6739273
775,Lawlor's Bar on Archer,ChIJVUlUUsI2DogRLsoMNHYQtxY,4.3,89,41.7924022,-87.7937325
29,Woodlawn Tap,ChIJSzUcLRUpDogREAI5xWfe6bo,4.3,442,41.7951846,-87.5968482
800,Hook and Ladder,ChIJhUulUxDTD4gR5fN1G7ucgxQ,4.3,208,41.92333989999999,-87.6460387
150,Bobby Love's,ChIJjQDztbDTD4gRftdNGenvv8Q,4.3,226,41.9499862,-87.649442
18,The Dandy Crown,ChIJpTdPExMtDogRmejNxDDrAAE,4.3,126,41.8942026,-87.6525585
841,2Bears Tavern Uptown,ChIJJSjgF33TD4gRdJ-APzgDUho,4.3,34,41.9655079,-87.65921999999999
853,Parson's Chicken & Fish,ChIJFSkvK0bTD4gRgyET_O2Mzk8,4.3,642,41.9265416,-87.64851809999999
888,Brick's Night Club,ChIJH0saZd8yDogR5zP5PVU0pI4,4.3,20,41.8807744,-87.73647009999999
7,80 Proof,ChIJI0zgw0bTD4gR_jDtYsNTZ9E,4.3,685,41.9092926,-87.6348709
158,Pippin’s Tavern,ChIJ6QPIAlPTD4gRvwOcakYkLXE,4.3,761,41.8964793,-87.62662499999999
905,Beauty Bar Chicago,ChIJozGmSdPSD4gRkrB7r79sFZE,4.3,936,41.89624910000001,-87.6641782
181,Irish Eyes,ChIJbX_I9ATTD4gRuS5b90g7UqQ,4.3,138,41.9277439,-87.6516501
205,Sidekick's Entertainment Lounge & Restaurant,ChIJp5R9ijTMD4gRMFuIWAvrW6k,4.3,522,41.9609427,-87.73943709999999
757,City Winery Chicago,ChIJ7ZBcatgsDogRVeUuWDAD0TM,4.3,1252,41.884588,-87.6571111
51,Spectrum Bar & Grill,ChIJYQRyIMMsDogROICaenPt-Qs,4.3,616,41.8782497,-87.64710939999999
145,Scarlet Bar,ChIJGbijdK_TD4gRa-efdPvTxR0,4.3,413,41.9424528,-87.6495078
218,Family Den,ChIJXzkaFCkmDogRJoTyCDaDnkk,4.3,1552,41.7320649,-87.58578
54,Burwood Tap,ChIJDcaVQg_TD4gRl951hxGjVdA,4.3,340,41.9292025,-87.64752469999999
601,The Signature Room at the 95th®,ChIJNbKQElTTD4gRREaOJN5ZUdw,4.3,6459,41.8989565,-87.62340789999999
214,Watershed Bar,ChIJR62ag60sDogReIs8QYL5ePo,4.3,207,41.89267299999999,-87.627871
377,The Curragh Irish Pub,ChIJQSp-raDJD4gREOC3UkEYNBw,4.4,657,42.0030404,-87.8162708
550,Corridor Brewery & Provisions,ChIJjSh3wlHSD4gR0IEFVuxefTc,4.4,648,41.9447567,-87.66414859999999
831,Emporium Wicker Park,ChIJTS6R8sXSD4gRSvagw8grD44,4.4,1646,41.9066223,-87.6717958
25,Vaughan's Pub,ChIJBzKUpQDTD4gRBb7Ta6YCoFc,4.4,260,41.9349961,-87.65381380000001
26,Angelo's Wine Bar,ChIJ2VtXffHND4gR5wYS3NO70v0,4.4,651,41.9613729,-87.70436169999999
27,West on North,ChIJ5y6siqTSD4gR0ZpTDYaSzMk,4.4,274,41.9101385,-87.690118
604,D4 Irish Pub & Cafe,ChIJIZsKeFUrDogR6sdXMWqQsFk,4.4,1729,41.8919592,-87.618871
805,Angie's Tavern,ChIJv-F5MZDND4gRRzbKQZDbcvM,4.4,116,41.9485622,-87.7080438
394,SAVE FERRIS,ChIJHY7We7LTD4gRkS0b5PjY3b4,4.4,246,41.945738,-87.6551798
28,Twisted Shamrock Pub,ChIJzxn4TNkwDogRfFMfbCasqt0,4.4,146,41.7745407,-87.76173229999999
63,Little Bar,ChIJw8VKSlvJD4gRV3FGgUx16JA,4.4,57,41.9874053,-87.79006
411,Crow Bar Inc,ChIJ5UOcpWXYEYgRokEG0q7LbfE,4.4,242,41.7024579,-87.5267738
790,Rebar,ChIJA6EvXa4sDogRDaB-PygnNSQ,4.4,114,41.8888012,-87.6263094
388,Illinois Bar & Grill,ChIJacxyq5oxDogRzEoIKFM1ErE,4.4,873,41.8077251,-87.72740110000001
17,Broken Barrel Bar,ChIJ8fhkRaXTD4gRXW50snZ7jI4,4.4,316,41.9284581,-87.6636339
104,DryHop Brewers,ChIJESGqvqbTD4gR3rgf0uNishU,4.4,671,41.9393174,-87.6441967
367,Replay Andersonville,ChIJncp_r4jRD4gRC6U4EGvEGv0,4.4,1038,41.9797435,-87.6684289
336,Emporium Logan Square,ChIJvxPg9mLND4gRZQkGFIME1b0,4.4,2148,41.9242658,-87.6993292
574,Zebra Lounge,ChIJQVJK40_TD4gRTZkd3Fc25k4,4.4,283,41.9045109,-87.6289137
337,Bird's Nest,ChIJBdU5ZvvSD4gR7dbmL9mSmCs,4.4,914,41.9271507,-87.66352119999999
563,Oakwood 83,ChIJnTHGGhbSD4gRpKgkv0NT6-A,4.4,119,41.9613437,-87.67834789999999
900,Continental Lounge,ChIJ997sQ1UtDogR7Ie2U8UNorI,4.4,295,41.8954799,-87.6968402
339,Glenwood,ChIJm75BQ67RD4gRi_lOaxjPorE,4.4,300,42.0084278,-87.6662917
551,O'Donovan's,ChIJFQp8EWvSD4gRvOcgPz3o1qg,4.4,1123,41.9542895,-87.6813822
576,Lottie's Pub,ChIJuZYRJ8DSD4gRdJuh5-8ngjg,4.4,1317,41.9158706,-87.67623499999999
346,Richard's Bar,ChIJs0N_3s0sDogRIDAcKE_Emfg,4.4,419,41.8909676,-87.6469631
865,United Club near gate C10,ChIJO8thYHG1D4gRUf5jUtNmUJ0,4.4,152,41.97841100000001,-87.910477
351,ROCKS Northcenter,ChIJwY6-whTSD4gR0tvBt8Zw3cw,4.4,428,41.9569931,-87.68089859999999
109,Holiday Club,ChIJu9vXkbXTD4gRv3JmsWtNvq4,4.4,796,41.954588,-87.654726
10,Tin Lizzie,ChIJ28ZDsw3TD4gRo1tSUySzbA0,4.4,383,41.9276928,-87.6415768
577,Loncar Chico,ChIJlef4o_snDogRg5r-huBTZ6k,4.4,255,41.7281974,-87.54672649999999
553,Candlelite,ChIJSbO9-yzQD4gRNrZJaYowzMk,4.4,628,42.0174602,-87.6905589
64,Third Rail Tavern,ChIJfzf319gsDogRc2ySzl53dVk,4.4,359,41.8815227,-87.65566299999999
418,Moody's Pub,ChIJf1OP0p3RD4gR84MgZ4qvyWQ,4.4,1296,41.9894304,-87.6604601
785,Cork & Kerry at The Park,ChIJhznXvRQsDogRty33Gie4y-U,4.4,345,41.8346418,-87.6342023
589,PL Lounge,ChIJebwHgq_ND4gRm5CbNzPQQTY,4.4,336,41.9443527,-87.7274748
737,South Branch Tavern & Grille (The Loop - Chicago),ChIJT_A3rbgsDogREjTZZkQe3_E,4.4,1639,41.8804843,-87.6377693
734,Glascott’s Saloon,ChIJUbfrDBrTD4gRgAbBip9Sxlc,4.4,198,41.92168239999999,-87.648883
517,Red Pepper's Lounge,ChIJGci78KkoDogRnxAHIKyz1DU,4.4,8,41.7367684,-87.61335079999999
590,Bernie's Tap & Grill,ChIJ75qBNLPTD4gRUkVuyBldeBw,4.4,444,41.94881789999999,-87.6579679
473,Tom's Tap,ChIJXWFyXMQ2DogRDMIyxFr5IDo,4.4,124,41.7920735,-87.78950180000001
451,Brudder's Sports Bar,ChIJT1ir_K_ND4gRsizefgP5z5M,4.4,604,41.9465576,-87.7276124
478,Blue Line Lounge & Grill,ChIJGd4yXsfSD4gRpfGAec-TDyA,4.4,701,41.9095818,-87.6777204
486,The Wild Hare & Singing Armadillo Frog Sanctuary,ChIJ_19bjrLTD4gRMkulph9iPKY,4.4,1142,41.9294932,-87.64904949999999
487,The Sandlot Wrigley,ChIJ_U6qd7LTD4gRZWJGD4b73Sc,4.4,102,41.9454781,-87.6549775
489,Lincoln Karaoke,ChIJdXbzE_zRD4gRqH_Hc5e3LGs,4.4,516,41.9819828,-87.69349620000001
79,Licorice Lounge,ChIJ_1hIBagoDogRMzWLr-RXmzg,4.4,178,41.7364165,-87.609349
496,Murasaki Sake Lounge,ChIJb02QDassDogRU8nZRCnnYc0,4.4,268,41.89325830000001,-87.621922
497,The Milk Room,ChIJ3aVOQKQsDogRoBQs2mxSsPo,4.4,147,41.881662,-87.6249685
81,Rabbits Bar,ChIJpZQrziDMD4gRfWd7J0STqUk,4.4,223,41.97517209999999,-87.7521836
579,Rite Liquors,ChIJAxm0Nc7SD4gRUOmEvC-YYN0,4.4,240,41.9031527,-87.66941609999999
741,Kelly's Pub,ChIJx4sh9BvTD4gR9yZTRg_HZB0,4.4,198,41.9216515,-87.6529502
747,Brownstone,ChIJN9aOgGrSD4gR3mPuXbkhlPI,4.4,544,41.9533808,-87.6779202
420,Estelle's Cafe & Lounge,ChIJa4LkpbjSD4gReCyjuHvE0d8,4.4,537,41.9103194,-87.6781056
421,Bruno's Lounge,ChIJId8G4abRD4gRtI9jsm8xUiY,4.4,114,42.00193720000001,-87.6610595
533,The Revel Room,ChIJj2AcQsfSD4gRdCcdxJddLRs,4.4,504,41.90990619999999,-87.676969
531,Steve's Lounge (Catering By Steve's),ChIJs9Wz0VInDogRY5ZgRhHcoxA,4.4,484,41.65530709999999,-87.547519
580,Reggies on the Beach,ChIJB20BV-wpDogRWSfAoXw7Y_Q,4.4,408,41.7813347,-87.573005
422,Marchesa,ChIJQQ_rc7QsDogRHCJWZkamO4Y,4.4,294,41.8918768,-87.6339258
57,The Black Lion,ChIJ8_G3QmPND4gRz-ItaUHjCh4,4.4,127,41.9254408,-87.7016817
58,Broken Shaker at Freehand Chicago,ChIJn3m9mK0sDogR3IveoCioFU4,4.4,641,41.8922609,-87.62733469999999
428,double bubble,ChIJfdoiV57RD4gR1JvaHdbiZlY,4.4,153,41.9920161,-87.6605435
765,Lincoln Tap Room,ChIJd0_FF1bSD4gRn2lSmDREdPM,4.4,185,41.9364032,-87.66429660000001
762,Lush Food & Drink - West Town,ChIJLyDZqdTSD4gRIaOlwyfANi8,4.4,139,41.8962871,-87.6629627
571,Shinnicks Pub,ChIJf5C_qCQsDogRLW3Rt1dlnXM,4.4,107,41.8254589,-87.64367340000001
751,South Branch Tavern & Grille (The Loop - Chicago),ChIJT_A3rbgsDogREjTZZkQe3_E,4.4,1639,41.8804843,-87.6377693
749,Goose Island Brewhouse,ChIJGUsemCHTD4gRdrBxeW4gyDs,4.4,868,41.9132345,-87.6544328
528,Ph.D Pub,ChIJAZKpJvAsDogRloRYUQ3C9sI,4.4,316,41.86554,-87.646738
329,Little Toasted,ChIJGypyecAsDogR8K1DsdphdaA,4.4,337,41.8776503,-87.6386301
155,Meeting House Tavern,ChIJndazcVjTD4gRimEFGWVA_AU,4.4,62,41.9732108,-87.6679241
227,The Harding Tavern,ChIJl6sh33DND4gRShgsZxQe5zU,4.4,906,41.9307608,-87.7103929
224,Frank's Bar,ChIJ6aqhSwzTD4gR7eML6XTX568,4.4,209,41.9280005,-87.6417778
253,Randy's Lounge,ChIJux_cAscoDogRvawxT8SnHh0,4.4,156,41.7581104,-87.6055635
189,The Berkshire Room,ChIJ3YEGma0sDogRkq1rGH3cdeM,4.4,378,41.892255,-87.6274987
216,Burlington Bar,ChIJszoj0W3ND4gRT2DogQ3Ea6c,4.4,342,41.92452249999999,-87.7131959
134,Sully's House - Sports Bar - Event Space - Roof Deck,ChIJD1Yz2yTTD4gRf2ciyEotG-0,4.4,405,41.9086537,-87.6491327
256,The Reservoir,ChIJozLQ7c7TD4gRTSdwCiNGXck,4.4,650,41.9619258,-87.6517746
139,Marquee Lounge,ChIJCWjGfxfTD4gRXL5PafwyPfg,4.4,212,41.9180679,-87.64830289999999
296,Off Site Bar,ChIJF01ldnrND4gR9g4rbH_ztts,4.4,16,41.9301043,-87.70723579999999
231,Phyllis’ Musical Inn,ChIJpWoP1s7SD4gRk-RBu6FJmpU,4.4,272,41.9034098,-87.6725426
140,The Bassment,ChIJFzfFcrYsDogREyO0d42z55U,4.4,754,41.8897738,-87.6378787
143,Z Bar,ChIJHQVwOVPTD4gRRHF6Oa0P62M,4.4,372,41.8959833,-87.6250762
297,Wild Goose Bar & Grill,ChIJGzQWcxTSD4gROEl-Bb7YDfE,4.4,820,41.9594694,-87.6823127
201,The Slide Bar,ChIJS5L0p28tDogRe1IAEXWzZiw,4.4,159,41.8691152,-87.68590739999999
126,No.18 Karaoke bar,ChIJZ6Aqt2MsDogRMirIjIfyWic,4.4,958,41.8526008,-87.6317273
262,Lange's Lounge,ChIJpc_h4FHSD4gRQdqPOeKk33k,4.4,136,41.9453719,-87.6641291
312,Weeds Tavern,ChIJ7TCEoiTTD4gRvfxDyYUpnvs,4.4,270,41.90996699999999,-87.64929819999999
164,Friar Tuck,ChIJpeHLPafTD4gRSf4meBf1_oQ,4.4,458,41.9368302,-87.64444859999999
302,Le Piano,ChIJW0fpRvDRD4gR3tAJvzroogk,4.4,234,42.00873319999999,-87.6662725
292,Estereo,ChIJZU1jWWPND4gRcQ1WZe2BsXI,4.4,1057,41.9257061,-87.70210999999999
180,Wrigleyville North,ChIJgxnySrTTD4gRydL_N9f7S4w,4.4,169,41.9528453,-87.6546769
209,Dino's Bar,ChIJbbPVUbzRD4gRpWpdQ6iP8LM,4.4,182,41.9982262,-87.67089229999999
242,The Store,ChIJhTOs1hnTD4gRODmGvCvD9lM,4.4,165,41.9183346,-87.6486939
322,O'Hara's Tavern,ChIJGySGTXjYEYgRohmJIZj7-4g,4.4,48,41.7026472,-87.5372615
211,Filonek's Bar and Grill,ChIJHZFN7kjJD4gRd5dRv1ggkgk,4.4,120,41.9942708,-87.7844894
131,MCM Pub & Grill,ChIJOaQl40XMD4gR1iIskWMbiPw,4.4,284,41.95178910000001,-87.7475651
148,Bangers & Lace Wicker Park,ChIJLRbpVM7SD4gRGbrDwLRHcrQ,4.4,769,41.903454,-87.67030199999999
244,M Lounge,ChIJFQylzoUsDogRYqM8igdcdc4,4.4,649,41.8613949,-87.6260241
149,Alice's Lounge,ChIJzckFfp_ND4gRPWV-VyT4GmE,4.4,363,41.939327,-87.7172213
159,Pops for Champagne,ChIJRUaRg60sDogRrA_dnDjeqA4,4.4,489,41.8926251,-87.62794520000001
12,All Rise Brewing Company,ChIJi22l9C8tDogRYclrE8vhNsA,4.5,81,41.886408,-87.66672460000001
265,Bungalow by Middle Brow,ChIJk08hQGDND4gRF127czm-cpc,4.5,599,41.9177853,-87.6988914
11,Turtle's Bar & Grill,ChIJqYYJXhMsDogRWuCPkY0NxKk,4.5,455,41.8346954,-87.6330665
457,Draft Bar Chicago,ChIJLyK7rUPKD4gRDG4pHEljfuA,4.5,195,41.9519971,-87.8326819
458,Shamrock Club,ChIJwb-Kv7YsDogR1n6VQBVvJnM,4.5,501,41.8892707,-87.6345443
49,Local Option,ChIJ64K7tx3TD4gRp6_ud23I3V0,4.5,446,41.9217944,-87.6561682
86,Babe's On Milwaukee,ChIJbxKCaT7MD4gRefC2edFAI5A,4.5,115,41.961125,-87.7550673
570,Three Dots and a Dash,ChIJiX4KgLEsDogR8gugSnSptzY,4.5,4835,41.8902505,-87.6307448
527,Butch McGuire's,ChIJ_4v36k_TD4gRtmUioIQSx4Q,4.5,833,41.9040227,-87.6295963
272,Roscoe Village Pub,ChIJT-otUG_SD4gRs5CzzVM_Ma0,4.5,193,41.94665819999999,-87.6832944
87,Coach's Bar & Grill,ChIJf0uWCc7JD4gR8LkODDtumhw,4.5,105,41.9939402,-87.8014694
