,name,place_id,rating,user_ratings_total,lat_g,lng_g
448,Punch House,ChIJJ5i7xP8sDogRZHQ5geS87d8,4.5,376,41.8578384,-87.65751619999999
52,O'Donnell's,ChIJ03tRA8zND4gRvGIa7t5APM8,4.5,148,41.9624504,-87.7321853
447,Homer's,ChIJ027lhH4uDogRksnsOfi6404,4.5,127,41.8118354,-87.6610041
217,Roundhouse,ChIJQ2rkFCLND4gRs9OCZwQ9Tk8,4.5,85,41.92750969999999,-87.70452189999999
431,Shakers on Clark,ChIJo2xn3KjTD4gRvXJD_U5SFCU,4.5,170,41.9392354,-87.6504025
592,The Galway Arms,ChIJk3gcow3TD4gRG-uhUeIa1BE,4.5,689,41.9266021,-87.6413487
90,439 Nightclub,ChIJnfeqkyktDogREJq4lj3_xso,4.5,54,41.8901562,-87.659526
582,SUSHI DOKKU Japanese Restaurant [ Booze Box Lounge ],ChIJa1x1zNosDogRWaWIsW63ktg,4.5,1035,41.8840703,-87.6484589
168,Nisei Lounge,ChIJSwh78q3TD4gRDoydZPlZLdI,4.5,320,41.9447513,-87.65406449999999
271,Spilt Milk,ChIJAbLSZp3SD4gRfZUdo9D0B5w,4.5,485,41.9250048,-87.6973089
215,Marge's Still,ChIJ6ask8D_TD4gR1hvoo5a4rac,4.5,332,41.9146024,-87.63889809999999
169,Irish Nobleman Pub,ChIJYa6LnistDogRSvisAY98Vt4,4.5,519,41.8933279,-87.6620903
444,Golden Teardrops,ChIJI_lZJZ7SD4gRaNQjx0sXjHE,4.5,35,41.9196289,-87.6971192
817,Beatnik West Town,ChIJN0L8q9LSD4gRNSMWSKNjIM0,4.5,1708,41.8961966,-87.6676892
564,Tapster Lincoln Park,ChIJ-QZxTgLTD4gRPbwOtA7YUpc,4.5,233,41.9289008,-87.6560078
502,Tripoli Tap,ChIJw3ZkzB_TD4gRF_L_s90iBEQ,4.5,187,41.9179552,-87.6571644
862,Remedy,ChIJn3TrXr3SD4gR8WyHQ1GbLz0,4.5,471,41.9161293,-87.68656589999999
873,Billy Goat Tavern (The Original),ChIJH58hH6wsDogRMwsr0TdEj4U,4.5,3720,41.8903294,-87.6246338
505,Easy Bar,ChIJ87KAysnSD4gR9TRulBpTq-I,4.5,378,41.9033373,-87.67661319999999
249,Damen Tavern,ChIJGYJzcjUtDogRyEsCVWhaXMs,4.5,302,41.8942808,-87.6768865
509,Mesler Kitchen | Bar | Lounge,ChIJc5dq1Q8pDogRBV4wNDyBHeU,4.5,548,41.7994064,-87.5914411
247,The Globe Pub,ChIJbUkZIEDSD4gRhF9YMlE-baI,4.5,879,41.9543896,-87.67774639999999
511,Finley Dunne's Tavern,ChIJ094bXFvSD4gR_lcLPLR-tJw,4.5,172,41.9448075,-87.67241039999999
512,Club 81 Too,ChIJXXVW36rYEYgRuqXMb0CQ26g,4.5,263,41.6555881,-87.53718219999999
513,Hopewell Brewing Company,ChIJr0DGTnHND4gReLcydG4y77I,4.5,296,41.93125999999999,-87.71122659999999
534,Sunnyday Tap,ChIJwRIq3i7MD4gRfNBwbnpTgA0,4.5,93,41.9707394,-87.74419859999999
516,Central Park Bar,ChIJ_Xb9jG_ND4gRXqZ0vCyIiNk,4.5,157,41.9345662,-87.71758729999999
518,Sheffield's Wine & Beer Garden,ChIJ2fWQFazTD4gRX_abZ0iwjQM,4.5,1331,41.9415908,-87.6543409
868,Theory,ChIJ20IN_rEsDogRzrIp-_d1lUk,4.5,1027,41.8899304,-87.6285525
240,Green Eye Lounge,ChIJ9ZRA-ZfSD4gRYrwN97Y3o9Q,4.5,412,41.9166087,-87.6876479
172,Chicago Sports Bar & Grill,ChIJcan5q5wxDogRxN-hp3us06M,4.5,116,41.8076646,-87.7323516
500,Toons Bar & Grill,ChIJwb6ObUnSD4gRb_4djbHmLBA,4.5,688,41.95244599999999,-87.6639689
252,Farraguts on Clark,ChIJnRxpeojRD4gRnRcCPAtYf6w,4.5,268,41.9774089,-87.6685218
883,Park West,ChIJkYGVPGvTD4gRM21i5GwFMQA,4.5,971,41.918591,-87.63738099999999
264,Little Joe's,ChIJH9XYc-QsDogRu34A3VzLBBI,4.5,226,41.869369,-87.65278339999999
470,Savemore Liquors,ChIJ-dMH1WrSD4gRzsJIpJdDYW8,4.5,99,41.95573,-87.6800095
84,Stella's Tap,ChIJ75qCjLLSD4gRcUI5VYYXY6M,4.5,108,41.8985787,-87.6867118
558,Bar Allegro,ChIJT68W9bksDogR8m4Tc2VuJ2s,4.5,57,41.8842311,-87.63374639999999
286,Porter Kitchen & Deck,ChIJp6p38scsDogRGuXI3DnqDfU,4.5,464,41.88513400000001,-87.63834680000001
555,Horse Thief Hollow,ChIJHc-WwCMlDogRTeP3gtGcwNQ,4.5,498,41.703866,-87.68194799999999
166,J9 Wine Bar,ChIJt64NKhjTD4gRURdBELDpnoQ,4.5,189,41.91775,-87.64833829999999
461,Paddy Mac's,ChIJ2ZyPBsjND4gRHtrtZlJuxGE,4.5,414,41.9571689,-87.7275434
477,Flo & Santos,ChIJ5TIuK4UsDogRiwtT4Kplo7w,4.5,1883,41.8653731,-87.6262352
228,City's Edge,ChIJ4bJirsDOD4gRHBc7Q6VsMvw,4.5,318,41.9974962,-87.7612262
480,The SoFo Tap,ChIJUztUhCjSD4gRnZEajxMfo7Q,4.5,242,41.9724308,-87.6676099
549,The Levee,ChIJwfINYRrND4gRQR8divCiysY,4.5,124,41.9243232,-87.7282453
233,River Shannon,ChIJbbO35hTTD4gR3NtCvDJKt7M,4.5,327,41.9182035,-87.63988239999999
488,The Bar on Buena,ChIJCSmF2cvTD4gRhWarS4-H4sA,4.5,909,41.9586012,-87.65358839999999
135,The Green Mill,ChIJ5ywykizSD4gRX8IVtWSf3OI,4.5,3464,41.9692028,-87.6599222
493,Martin's Corner,ChIJR07tq5gtDogR5uqv-DJHCSM,4.5,260,41.8513254,-87.67814010000001
259,Bucktown Pub,ChIJg7e8LujSD4gRo4aCZ8YOspo,4.5,318,41.9161706,-87.6701707
93,Home Tavern,ChIJC84rtf_SD4gRdHnoFNctt50,4.5,32,41.9331683,-87.6597891
893,Lucy's,ChIJa3ZXUebTD4gRFH_hCD_gjUc,4.5,787,41.90056000000001,-87.696609
607,SPIN Chicago,ChIJ9fuVJa4sDogRNnOHAFsE8gk,4.5,880,41.8886781,-87.62831109999999
356,Village Tap,ChIJo1q4_2bSD4gRV6gJmagv6Q8,4.5,601,41.943072,-87.6805961
23,Cobra Lounge,ChIJJ2QQ9S8tDogRRMruQ74TVmo,4.5,855,41.8863754,-87.66680579999999
358,Christina's Place,ChIJm_Bm55HND4gRcViRI60ulNA,4.5,271,41.950193,-87.70773109999999
1,Monsignor Murphy's,ChIJ9cM3JafTD4gRrZr5H-jjH1w,4.5,217,41.9371401,-87.64410579999999
360,Racine Plumbing Bar & Grill,ChIJS3uV0QPTD4gR7GFWgUnRvIY,4.5,164,41.92993140000001,-87.6552268
171,Jack's Place,ChIJ7asI0PUsDogRVZ5tTEZEo-Y,4.5,13,41.85790590000001,-87.6427772
105,Golden Dagger,ChIJq0hIZgXTD4gR-_OMpcsfGco,4.5,333,41.9268414,-87.6486786
365,2Twenty2 Tavern,ChIJddjPC6MsDogRoSaVdzsMYFU,4.5,860,41.8789036,-87.62641359999999
912,Loafers Bar,ChIJ54OD9QbSD4gRKyvPqQmnMrg,4.5,169,41.9687525,-87.6939453
368,Jacaranda,ChIJVQRkrmkyDogR_i4LuUFdUu8,4.5,133,41.8444908,-87.7152281
193,Monk's Pub,ChIJw1mgWLcsDogRha-bKTpygK0,4.5,2158,41.8856081,-87.6342803
33,Goldie's Pub,ChIJ2xpV7EHSD4gR533kd5xHEbQ,4.5,133,41.951602,-87.67674579999999
194,Murphy's Bleachers,ChIJZ7VOx7PTD4gRh68QMrg0TZA,4.5,1053,41.9489122,-87.65420879999999
372,The Green Lady,ChIJ31SIs1vSD4gRGCgmL-ziolQ,4.5,234,41.9423064,-87.6706397
195,The Atlantic Bar & Grill,ChIJc4pNzQPSD4gRsDsY-sB3KuU,4.5,333,41.9734557,-87.6918441
375,F. O'Mahony's,ChIJ89k3p7DTD4gRN715mVxTBFA,4.5,446,41.9493302,-87.64833879999999
304,Claddagh Ring Pub,ChIJS1ik_PfRD4gRJcHZlbpfpTk,4.5,171,41.9760557,-87.6871209
355,Five Star Bar,ChIJ7RB-UdPSD4gR0VhtxMG-ElA,4.5,643,41.896379,-87.6634469
378,Fadó Irish Pub,ChIJ_ZjZtbMsDogRYGR0r-lg7hk,4.5,2094,41.891759,-87.63129699999999
767,Cheesie's Pub & Grub - Lakeview,ChIJ6z5a_KvTD4gRHdSiXi6GRLU,4.5,2059,41.9401105,-87.6538072
185,Barney Callaghan's Pub,ChIJIwkwHyElDogRc3Mvy9u790Q,4.5,155,41.7002394,-87.6817288
327,L & L Tavern,ChIJL2CfKqnTD4gRw-AM6Vd1xHU,4.5,242,41.940224,-87.6507566
173,First Draft,ChIJF8TLr5csDogRo_Kq9TvdjHo,4.5,1160,41.87345699999999,-87.63048409999999
24,Burke's Public House,ChIJK2V-ioHRD4gRkttmLYlapbk,4.5,587,41.9800814,-87.659762
331,Big Joe's,ChIJVwOKiIrRD4gRhXPjHp9wIcw,4.5,186,41.9762491,-87.6755392
177,C.B. Dive Bar (Club Belmont),ChIJqcwcY_jKD4gRfOA43uHAJ_8,4.5,135,41.93797199999999,-87.8231765
333,Alulu Brewery and Pub,ChIJY1EajKktDogRGAw87A-S9NQ,4.5,468,41.8547407,-87.6635555
334,IIT's The Bog,ChIJtU_KVg0sDogRUU7X9jUoxIk,4.5,203,41.8353544,-87.6282624
821,Replay Lakeview,ChIJX_Ws56_TD4gRuEXQI4OZyO8,4.5,631,41.9447789,-87.64927139999999
802,Reggies Chicago,ChIJVUmkEX0sDogRzm1DQOACx-g,4.5,3846,41.853918,-87.6268523
317,The Sixth,ChIJyU2SuRvSD4gR_BCL2GuYA44,4.5,317,41.9689684,-87.684308
112,The Graystone Tavern,ChIJXWvF8a3TD4gREr9Us5SfzXw,4.5,402,41.9447873,-87.654124
916,Nicks Beer Garden,ChIJnZOajqXTD4gRHosDC8F_-bU,4.5,2,41.9089865,-87.6755674
315,The Lodge Tavern,ChIJD4HnwU_TD4gRga2LMOXKxu8,4.5,353,41.9038271,-87.6295107
182,Kerryman Irish Bar & Restaurant,ChIJwTDt37IsDogRYpIdlFhcKqE,4.5,1302,41.8941684,-87.63097259999999
784,Del Toro,ChIJufxarFksDogRmZafmauuI5E,4.5,947,41.853215,-87.6463704
347,Alma,ChIJPVm3ILPTD4gR1ktNmhoVyFk,4.5,206,41.9478414,-87.657201
779,Easy Street Pizza & Beer Garden,ChIJuexTO3DMD4gRvCOuNBFLUc8,4.5,772,41.94921000000001,-87.7670229
769,CH Distillery,ChIJk1_wbMYsDogRetsg_ee9jLE,4.5,459,41.8846382,-87.6422109
34,The Drifter,ChIJxyOjRrUsDogRER62aX-rNJE,4.5,612,41.8945627,-87.6374065
125,Four Shadows,ChIJneyuaPfSD4gRjOMzEEY3Oso,4.5,193,41.9322967,-87.668706
72,Sutherlands,ChIJvResB2zMD4gR3VPSfd03xe8,4.5,804,41.9530117,-87.7617277
615,Lazy Bird,ChIJSS4mYMAtDogR5RSSvQvzP8Y,4.5,323,41.8858183,-87.6493369
46,Edelweiss Tavern,ChIJ26Yl2KbND4gRgPZWMmeGbkQ,4.5,130,41.9392592,-87.72275499999999
44,Cole's Bar,ChIJQ_ORYGLND4gRxGOgGm82S10,4.5,440,41.9236614,-87.6988064
41,Victory Tap | South Loop,ChIJK9f2jYQsDogR8GewAw26JRM,4.5,832,41.8635036,-87.6245367
295,Live Wire Lounge,ChIJeZFyxK7ND4gRBnHNJGlTuoA,4.5,390,41.9429182,-87.7303116
129,Cody's Public House,ChIJlay0_VjSD4gR1Jis9_yuS5c,4.5,245,41.9380619,-87.6709293
409,Harrigan's,ChIJ23iRyQfTD4gRuB5MSGDrMnA,4.5,182,41.9332787,-87.64916219999999
617,Miller Lite Beer Garden Grove,ChIJ2y7xkU0rDogRsc6mGoG7gEk,4.5,2039,41.89162839999999,-87.60039280000001
392,Metropolitan Brewing,ChIJE5HV333SD4gR3o-R-4oxhvU,4.5,664,41.93758589999999,-87.6913112
38,Boulevard,ChIJP5Lnv6bSD4gRDsu1vliKRUU,4.5,300,41.9101035,-87.6938605
95,Resi's Bierstube,ChIJT1RF4GrSD4gRTvdkBgdCLzY,4.5,317,41.9543768,-87.6801742
611,Headquarters Beercade,ChIJfds8EEvTD4gR4NHirhe7O3c,4.5,3507,41.8973175,-87.6348622
130,Small World Bar and Grill,ChIJRaAVWoYnDogROstMQqltsVw,4.5,378,41.7026368,-87.54270450000001
289,The Green Room Tap,ChIJIYM32f8sDogRgTOymzyrV6o,4.5,206,41.85774139999999,-87.65779580000002
19,Mac's Wood Grilled,ChIJKYbB0c7SD4gR7HHZiiolQsw,4.5,354,41.9031233,-87.6725111
127,Liberty Lounge,ChIJYao2NHvSD4gROWE7QBVSIaI,4.5,126,41.942496,-87.687843
200,Newark Nook,ChIJ3wsx0hTJD4gRG2QaO5durJg,4.5,83,41.9980321,-87.7989087
609,Lo Rez Brewing and Taproom,ChIJXRqXiFYsDogRT_vZd5J7kuw,4.5,241,41.8537611,-87.6527897
384,Reggies Chicago,ChIJVUmkEX0sDogRzm1DQOACx-g,4.5,3846,41.853918,-87.6268523
535,Big Hill,ChIJu2jEX-PPD4gRmpaGEvl3gDM,4.6,179,41.9829406,-87.7116739
584,Lagunitas Brewing Company Chicago,ChIJ2zwRJHktDogRqklMbd19NaY,4.6,1161,41.8578818,-87.69211469999999
45,Websters Wine Bar Chicago,ChIJTa5exeXSD4gR3E0CMxIOz2U,4.6,323,41.9289723,-87.7069424
608,Revolution Brewing - Brewery & Taproom,ChIJfdLUU5vND4gRCwLzlxJQN00,4.6,573,41.9421459,-87.7078993
47,Sky Ride Tap,ChIJc_cMoL0sDogRRYFpXuZTqW4,4.6,150,41.8767764,-87.63105759999999
55,Fat Cat,ChIJKSm9gyzSD4gRGyxvvyp9Rso,4.6,2277,41.970098,-87.6599373
594,R Public House,ChIJe53KQk3QD4gRJLZOGDPd0ck,4.6,918,42.01615169999999,-87.6685854
170,Clover Sports and Leisure,ChIJmx-c6M0sDogRyMg6rzbB9cA,4.6,215,41.8913213,-87.6468015
163,Big Chicks,ChIJ13VBl9XTD4gRHuT8GYhnQhk,4.6,642,41.974027,-87.65511169999999
151,Wild Blossom Meadery and Winery,ChIJSUWeJ3slDogRRKv2J1FusXY,4.6,535,41.7296638,-87.6672458
206,Sovereign Liquors,ChIJ2Qxpf5_RD4gRFFwD0uhS2Ys,4.6,131,41.9947616,-87.6606015
137,The Whistler,ChIJbdGdPmPND4gRFCl6afkm-zI,4.6,697,41.925318,-87.7010689
210,The Violet Hour,ChIJazuRe8fSD4gRJeLBiMM_Izg,4.6,1811,41.9090947,-87.6775758
806,Cobblestone,ChIJ5bKeCq3TD4gRo5fGedZ9T70,4.6,162,41.9605818,-87.68310199999999
48,Podlasie Club,ChIJg5xW1ArND4gR1bkkFoiMR4s,4.6,91,41.9343552,-87.7173972
542,The Hideout,ChIJibbqZN7SD4gRcL9eytUwVzM,4.6,932,41.9137802,-87.6624977
566,Schubas Tavern,ChIJN6FVo1bSD4gRSQOR_0qo3hM,4.6,1124,41.9396875,-87.6636293
204,Ricochet's,ChIJFTtaqBrSD4gR3tN2pC65Jc8,4.6,219,41.9660406,-87.6870095
565,The Walk In,ChIJebB2J3HND4gRP-OL9m_Wq_s,4.6,421,41.9307868,-87.70999719999999
562,The Other Side Bar,ChIJfWhzpA3TD4gRI_lh7qWgXuM,4.6,195,41.9264811,-87.6411974
196,Lizard's Liquid Lounge,ChIJT9lNBI3ND4gR8R4PI-5oR2o,4.6,240,41.9541591,-87.7054533
852,Sparrow,ChIJwUe92k_TD4gRNJ33OJuJQ-M,4.6,561,41.903301,-87.6290556
60,Holloways Bar,ChIJWW6djbEsDogRbPvGtgd84Eg,4.6,26,41.8896475,-87.6298595
606,Great Central Brewing Company,ChIJCfNEDDotDogRuLSUh60LGoE,4.6,202,41.8859077,-87.6716386
61,Lemmings On Damen,ChIJN80x9r_SD4gRAX_m6qGtFoc,4.6,184,41.9152755,-87.6777318
202,Gannon's Pub,ChIJC-x5dRTSD4gRMTEm4TZOwQQ,4.6,210,41.9594947,-87.6826903
223,United Polaris Lounge,ChIJKSwKH_y1D4gRacr8usAx2EI,4.6,155,41.9788723,-87.9105173
834,Black Sheep,ChIJiZvUncIJXUARmHIbFK3JsR0,4.6,311,41.9903116,-87.6935671
752,Skylark,ChIJuywNsFksDogRfajNADmCRIA,4.6,650,41.8527778,-87.64638889999999
835,The Lobby,ChIJY73MNVPTD4gRkeoaRRQ1nng,4.6,288,41.8959951,-87.6251197
229,Kuma's Corner,ChIJL-UoG4HND4gRceAwWwZsgso,4.6,3820,41.93956439999999,-87.70044209999999
578,Galway Bay,ChIJs4t8UgrTD4gRI8u1YVCQXGg,4.6,499,41.9329614,-87.6416023
191,Gallery Cabaret,ChIJ56maU5bSD4gRPmdOtIU30pQ,4.6,332,41.9182697,-87.68512439999999
40,Taylor Street Tap,ChIJqYqg2RctDogRKDb2JZd2A8s,4.6,122,41.8694667,-87.6614934
761,Revolution Brewing - Brewpub,ChIJsxosZWLND4gRH7vbeVKbuLg,4.6,3842,41.9236634,-87.6980619
203,The Inner Town Pub,ChIJg2j7isnSD4gRuOcpVqAF89Y,4.6,244,41.9013025,-87.6761655
581,Bernice's Tavern,ChIJG012bzgsDogRf--lp9gDsIM,4.6,232,41.8352815,-87.6463362
545,Lighthouse Tavern,ChIJByyauqzRD4gRLvYlhRm-l8w,4.6,120,42.0141147,-87.6635742
165,Logan 11 Bar & Kitchen,ChIJXUgV9Z3SD4gRLVz3vbRvRMI,4.6,1493,41.9226072,-87.6975037
199,Bob Inn,ChIJs3cJnJzSD4gR84AERJoAu-c,4.6,168,41.9247034,-87.69298839999999
543,Uncle Bobby's,ChIJD-kqXlTfEYgRJFSaqjr4sAE,4.6,42,41.6519837,-87.53713839999999
187,Frank and Mary's Tavern,ChIJZx6UBYfSD4gRt2fD9GMnyfI,4.6,226,41.9342413,-87.69060859999999
619,Winter's Jazz Club,ChIJc08qw1UrDogRVCCFCLQ-9yE,4.6,599,41.89080269999999,-87.6172033
250,Chief O'Neill's Pub Restaurant Beer Garden,ChIJdfNpBYXND4gRKukIKqAEa5s,4.6,1449,41.9445802,-87.70553749999999
6,The California Clipper,ChIJdTU0e6rSD4gRaZocBXY-87M,4.6,615,41.8994795,-87.69696119999999
106,Max and Issy's Pizzeria,ChIJ2xZNAwHTD4gRWSPNSSFNNMo,4.6,571,41.9327083,-87.65506669999999
94,Map Room,ChIJk6WVC5XSD4gRxhZ8j-A-loE,4.6,871,41.9176173,-87.67980589999999
108,O'Shaughnessy's Public House,ChIJO10QtzzSD4gRvAgPUMISfhI,4.6,847,41.9650582,-87.67388679999999
935,City Hyde Park Apartments,ChIJQ98uKm4pDogRwRflY_QPSX8,4.6,35,41.80209929999999,-87.5884355
393,aliveOne,ChIJjxwmGAbTD4gR0AD4slTcXCg,4.6,390,41.9314445,-87.6486857
416,Surge Coffee Bar & Billiards,ChIJL13bLOzND4gR9nHtZCUGoUE,4.6,614,41.9610518,-87.7099111
446,The Nest Bar & Eatery,ChIJi_UVLbzLD4gR7z8clyYNEAc,4.6,422,41.9526444,-87.7985587
156,Carol's Pub,ChIJLwPlvy_SD4gRqEJ181lAUhQ,4.6,569,41.966917,-87.66692169999999
353,Cork Lounge,ChIJ8XR6GEPSD4gRP_g4rsUHoOM,4.6,242,41.9470818,-87.6748868
110,Prost!,ChIJY46JeATTD4gRKEvNOVNz5WM,4.6,1102,41.9284563,-87.6531625
460,Kasey's Tavern,ChIJfdapg5csDogRO3rgghQhUaY,4.6,800,41.8733028,-87.62899089999999
462,The Pub,ChIJHR4-4hYpDogRdvndpJksKfM,4.6,164,41.7879827,-87.5954402
463,Simon's Tavern,ChIJs5ooE4jRD4gRZzun7D0FyLU,4.6,508,41.9765833,-87.66869439999999
313,BATSU! Chicago,ChIJn0ISwOTTD4gRqnNcfcXrM3Q,4.6,42,41.910072,-87.63430699999999
455,Adams Street Brewery,ChIJD2qt8UotDogRGD52rCgUD7o,4.6,107,41.87923199999999,-87.6283942
429,Gamblers,ChIJdUaZ6tDND4gRkFsjSM5t01Y,4.6,116,41.9703848,-87.7282287
157,ERIS Brewery and Cider House,ChIJmTI6V7TND4gRmzJVQJ2jMnI,4.6,2173,41.9538878,-87.7342515
270,Front Bar,ChIJh1Qq1yLTD4gRET5zQa9lqM4,4.6,171,41.91290540000001,-87.64847189999999
380,EZ Inn,ChIJo6-UkrLSD4gROMzVRAjnfqc,4.6,358,41.898209,-87.6865794
376,A. J. Hudson's Public House,ChIJtTepCUbSD4gRDYMgHBtsQvs,4.6,691,41.9507798,-87.6686854
427,Maria's Packaged Goods and Community Bar,ChIJNdcMrkksDogRS_COh3n2vNA,4.6,1325,41.8380756,-87.6510328
432,SWIG,ChIJk6Xb98bSD4gRohNq2uKmnR4,4.6,346,41.9086997,-87.6744362
279,The Rambler Kitchen & Tap,ChIJG89RRFfTD4gRsCbvesa3p3Y,4.6,273,41.9567257,-87.68084619999999
