,PARK,name,place_id,rating,user_ratings_total,num_results,address,exists on ChicagoPark District?,other notes
0,MCGUANE (JOHN),McGuane (John) Park,ChIJabfBA0YsDogRaZz7dURkFhc,4.5,583.0,1.0,,,
1,ARMOUR (PHILIP) SQUARE,Armour (Philip) Square Park,ChIJmaLdhRQsDogRuLEiq-h3d6A,4.5,232.0,1.0,,,
2,FULLER (MELVILLE),Fuller (Melville) Park,ChIJhRHtP6EuDogRVO-1m6WWor4,4.5,96.0,1.0,,,
3,CORNELL (PAUL) SQUARE,Cornell Square Park,ChIJt_oR0W4uDogRQKuKC4cufWc,4.0,273.0,1.0,,,
4,RUSSELL (MARTIN) SQUARE,Russell Square Park Pool (Outdoor),ChIJZ4GNXQUoDogR9yd21CinxDc,3.8,80.0,1.0,,,
5,SHERMAN (JOHN),Sherman Park,ChIJUfKcsYouDogR0P6mNFHkYpk,4.2,536.0,1.0,,,
6,DAVIS (DR. NATHAN) SQUARE,Davis (Dr. Nathan) Square Park,ChIJS6Vh3HkuDogRuIWBCrR-Vb4,4.2,299.0,1.0,,,
7,OGDEN (WILLIAM),Ogden (William) Park,ChIJtTg9QgAvDogRIySxatIP6ZU,4.1,594.0,1.0,,,
8,HAMILTON (ALEXANDER),Hamilton Park,ChIJ7XuKkT0vDogR_yXpbXN2HwU,4.2,354.0,1.0,,,
9,CALUMET,Calumet Park,ChIJ3YAIgQ3YEYgR5yqJxPzES7E,4.4,1552.0,1.0,,,
10,WASHINGTON (GEORGE),Washington (George) Park,ChIJ60MasjUpDogRTog3uQ48ISc,4.4,3240.0,1.0,,,
11,NINEBARK,Ninebark Playground Park,ChIJE7Lm6vYyDogRieLyYMMXGrI,3.4,5.0,1.0,,,
12,MARQUETTE (JACQUES),Marquette (Jacques) Park,ChIJgxsfJDswDogRbyg1UxTvQFQ,4.2,1475.0,1.0,,,
13,BESSEMER (HENRY),Bessemer (Henry) Park,ChIJZ_Bz8eAnDogRHqWK-4nq2XU,4.0,263.0,1.0,,,
14,PALMER (POTTER),Palmer Park,ChIJwafU1oMmDogRh-M6INMb2zc,4.2,253.0,1.0,,,
15,CHOPIN (FREDERIC),Chopin (Frederic) Park,ChIJbXGAbWTMD4gRRozwFhwOmXA,4.4,350.0,1.0,,,
16,GRAND CROSSING,Grand Crossing Park,ChIJ-9b6jb8oDogRrf24C6nvWi4,4.2,196.0,1.0,,,
17,TRUMBULL (LYMAN),Trumbull (Lyman) Park,ChIJWwMkf7snDogRkluV6K_ihf0,4.2,58.0,1.0,,,
18,MANN (JAMES),Mann (James) Park,ChIJVTjFCk0nDogRZbDsNt-CMO8,4.4,292.0,1.0,,,
19,TULEY (MURRAY),Tuley (Murray) Park,ChIJ6cB0bwQmDogR29rO6zYNAgA,4.3,364.0,1.0,,,
20,JACKSON (ANDREW),Jackson (Andrew) Park,ChIJ69_oRgcpDogRbMp0Svo9ogg,4.5,6308.0,1.0,,,
21,GAGE (GEORGE),Gage (George) Park,ChIJZ33fWzwuDogRJk2HcKy9J9I,4.1,315.0,1.0,,,
22,MCKINLEY (WILLIAM),McKinley Park,ChIJLTf_D8QtDogR1k0ZWxib1FY,0.0,0.0,0.0,,,
23,GRANT (ULYSSES),Grant Park,ChIJhU2sZqAsDogRtIzPkFS5qj0,4.7,18925.0,1.0,,,
24,FOSTER (J. FRANK),Foster Park Playground,ChIJTT9c0YMvDogRSeqC5EfeYjY,4.4,10.0,1.0,,,
25,BURNHAM (DANIEL),Burnham Park,ChIJiRJRMHUpDogRSGnD8NIm-rA,4.6,3701.0,1.0,,,
26,AVALON,Avalon Park,ChIJuTPsEpkoDogRql41ycZhvGY,4.2,289.0,1.0,,,
27,RAINEY (EDWARD),Rainey Park,ChIJ_xohD2UwDogRroBRN3EJQnU,4.4,210.0,1.0,,,
28,NORTHERLY ISLAND,Northerly Island Park,ChIJvcOdsnArDogR4_zX40iP_ps,4.7,1430.0,1.0,,,
29,GOMPERS (SAMUEL),Gompers (Samuel) Park,ChIJ09FIc9XND4gRNzSQWhIl68M,4.5,568.0,1.0,,,
30,BOHN (HENRY),Bohn (Henry) Park,ChIJb1lPwnAlDogRVnocAz_gIqY,4.0,3.0,1.0,,,
31,CRESCENT,Crescent Park,ChIJYesJAeAkDogRoTdBNYKFZFQ,4.6,77.0,1.0,,,
32,KENNEDY (DENNIS),Kennedy (Dennis) Park,ChIJgznpscQkDogRuXau5ysCbOk,4.5,273.0,1.0,,,
33,CRAWFORD (PETER),Crawford Park,ChIJz6mg0vkyDogR2-ww6YazubE,0.0,0.0,0.0,,,
34,FIELD (EUGENE),Field (Eugene) Park,ChIJyaR18djND4gRg2Hs1yBU6HA,4.5,258.0,1.0,,,
35,KIWANIS,Kiwanis Park,ChIJeSUP0OPND4gRMiWs6SIy8PY,4.5,30.0,1.0,,,
36,ADA (SAWYER GARRETT),Ada (Sawyer Garrett) Park,ChIJqXs7PlckDogRS2CeQDq4BAY,4.1,259.0,1.0,,,
37,PROSPECT GARDENS,Prospect Gardens Park,ChIJhZXnYRclDogRnagN117sG4U,4.4,19.0,0.0,,,
38,ALMOND,Almond Park,ChIJPau2t-kkDogR6HcLskiZYXc,4.0,8.0,1.0,,,
39,MONUMENT,Monument Park,ChIJPX2DzYvJD4gR_Pvxmivshx0,5.0,2.0,1.0,,,
40,ORIOLE,Oriole Park,ChIJV1nZjH_JD4gRf-L7WsKako8,4.4,339.0,1.0,,,
41,OLYMPIA,Olympia Park,ChIJb2cfDKDJD4gRIxpj3tMGgF0,4.4,132.0,0.0,,,
42,KOSCIUSZKO (THADEUZ),Kosciuszko (Thadeuz) Park,ChIJxX_Y3g7ND4gRApNrFFiFnbI,4.4,601.0,1.0,,,
43,BROOKS (OSCAR),Brooks (Oscar) Park,ChIJCa9FrgXJD4gRF_ONMklgebU,4.5,100.0,0.0,,,
44,EDISON (THOMAS ALVA),Edison Park,ChIJ-4NmcAjJD4gRcS0mHWgYySQ,0.0,0.0,0.0,,,
45,FERNWOOD,Fernwood Park,ChIJ5Rj1MrYlDogRe2oOgo_zDoY,4.3,224.0,0.0,,,
46,EUCLID,Euclid Park,ChIJK4-Ap-olDogRsilp-8BpRxU,4.0,104.0,1.0,,,
47,FOREST GLEN,Forest Glen Park,ChIJOUcd0Z_OD4gR1PgYHUnb5PE,4.5,40.0,1.0,,,
48,HOLLYWOOD,West Thorndale Avenue,ChIJVXljsB3OD4gR28EAToDl114,0.0,0.0,0.0,,,
49,ATHLETIC FIELD,Athletic Field Park,ChIJMx-a45fND4gRvBK6beREczc,4.5,118.0,1.0,,,
50,AVONDALE,Avondale Neighborhood Park,ChIJjcWgKp_ND4gRlli-_3KcyN4,4.4,78.0,1.0,,,
51,JENSEN (CHRIST),Jensen (Daniel) Park,ChIJF50rQcPND4gRGlWtju-GMY4,4.2,81.0,1.0,,,
52,INDEPENDENCE,Independence Park,ChIJfbxUbLnND4gR64SWNrL1ay4,4.6,666.0,0.0,,,
53,KILBOURN,Kilbourn Park,ChIJyeyqBVPMD4gRf8DglpgdKnY,4.4,337.0,1.0,,,
54,KOLMAR,Gertrud Kolmar Park,ChIJx4EbBErMD4gRxg1g8fQlBTQ,4.5,49.0,1.0,,,
55,MAYFAIR,Mayfair Park,ChIJBYy4XzHMD4gRd5heTBg0XYo,4.6,176.0,1.0,,,
56,NORTH MAYFAIR,North Mayfair Park,ChIJLTUnYSnMD4gRcRjrKvw0i3E,0.0,0.0,0.0,,,
57,ROSEDALE,Rosedale Park,ChIJpyJqjE_JD4gRrYhN5UOs-KY,4.6,90.0,1.0,,,
58,GLADSTONE (WILLIAM),Gladstone (William) Park,ChIJY1COR6rOD4gR3xKPnvVcBhY,4.5,101.0,1.0,,,
59,HURLEY (TIMOTHY),Hurley Park,ChIJzwEbjxElDogRzqwe5mQYrUw,0.0,0.0,2.0,,,
60,JEFFERSON (THOMAS) MEML.,Jefferson (Thomas) Memorial Park,ChIJBfXOYRrMD4gRUA0c-rGN-0A,4.4,325.0,1.0,,,
61,ROBERTS (DANIEL) SQUARE,Roberts (David) Square Park,ChIJEbBd1BjMD4gRdskHSZMB0kQ,4.6,138.0,1.0,,,
62,LINCOLN (ABRAHAM),Lincoln Park,ChIJM07VSb_TD4gRGfVxaUzpovo,4.7,19746.0,1.0,,,
63,CHASE (SALMON),Chase Park,ChIJ41HHfiXSD4gRuk7VPrGfx_0,4.5,402.0,1.0,,,
64,EMMERSON (LOUIS),Emmerson (Louis) Park,ChIJHwSbW5XRD4gRpvnCdjB2atg,4.4,105.0,1.0,,,
65,GOUDY (WILLIAM) SQUARE,Goudy (William) Square Playground Park,ChIJGXAymlrTD4gRa4uHp6YwCD0,4.7,107.0,1.0,,,
66,HAMLIN (HANNIBAL),Hamlin Park,ChIJhbpJ1WHSD4gRkqsImdZ1fZc,4.5,517.0,1.0,,,
67,LAKE SHORE,,ChIJQcAEflXTD4gRhbHDvLihMIg,4.5,576.0,0.0,808 N. Lake Shore Drive,https://www.chicagoparkdistrict.com/parks-facilities/lake-shore-park,
68,WILSON (FRANK),Wilson (Frank J.) Park,ChIJ538ETRbMD4gRlkaz6FEgEYU,4.6,200.0,0.0,,,
69,SEWARD (WILLIAM),Seward (William) Park,ChIJFXvJLjbTD4gRN_70x_IE43g,4.3,431.0,1.0,,,
70,STANTON (EDWIN),Stanton (Edwin) Park,ChIJu8vcfjrTD4gRYSrfd2aOB-4,4.4,189.0,1.0,,,
71,WELLES (GIDEON),Welles (Gideon) Park,ChIJa63DtxHSD4gRv-rlHDzJtoY,4.6,1126.0,1.0,,,
72,LOYOLA,Loyola Park,ChIJdXNg86nRD4gR1-hJ2H9Q2a4,4.6,1436.0,0.0,,,
73,DOUGLASS (ANNA & FREDERICK),Douglass (Anna & Frederick) Park,ChIJHTTdJoIyDogRNlRFL_f-pko,4.3,604.0,1.0,,,
74,"BELL (GEORGE,JR.)","Bell (George, Jr.) Park",ChIJSR5xLAvLD4gRyQMQvWqWkvM,4.3,284.0,1.0,,,
75,BLACKHAWK,Blackhawk Park,ChIJl0-fD-zMD4gR6Kk07QtsTBY,4.3,372.0,1.0,,,
76,RIIS (JACOB),Riis Park,ChIJKz4AeWbLD4gRRz0n6P8bN-0,4.5,624.0,1.0,,,
77,SIMONS (ALMIRA),Simons (Almira) Park,ChIJLbkOLkfND4gREWZWTcoTm-E,4.3,86.0,1.0,,,
78,HERMOSA,Hermosa Park,ChIJp1WYY-HMD4gRloFc7PKdnGA,4.3,159.0,1.0,,,
79,KELVYN (WILLIAM),Kelvyn (William) Park,ChIJdWOMdf3MD4gRneflD5bKVI8,4.3,478.0,1.0,,,
80,RUTHERFORD SAYRE,Rutherford Sayre Park,ChIJ5_0LPBXLD4gRNQdojw5Awwo,4.6,197.0,1.0,,,
81,MOZART (AMADEUS),Mozart (Amadeus) Park,ChIJqbhXOBbND4gR0Zg2NVZ4OuU,4.4,237.0,1.0,,,
82,AMUNDSEN (ROALD),Amundsen (Roald) Park,ChIJP8wg2l7LD4gR-pE-o8mobFc,4.3,332.0,1.0,,,
83,GALEWOOD,Galewood Park,ChIJc2cIhqTMD4gRWsGlb5rJ6qM,4.0,70.0,1.0,,,
84,CRAGIN,Cragin Park,ChIJoa5MXY3MD4gRq9rVvn4thMc,4.2,203.0,0.0,,,
85,GREENEBAUM (HENRY),Greenebaum (Henry) Park,ChIJxfo0NCHND4gRCQYoXGoAtsw,4.1,170.0,1.0,,,
86,PLEASANT POINT,Pleasant Point Park,ChIJlYPJMRXJD4gRS-q4Vi_Hm88,4.5,53.0,1.0,,,
87,NORWOOD,North Natoma Avenue,ChIJr1H3UVzJD4gRP2CPQm-Ecp8,0.0,0.0,0.0,,,
88,PORTAGE,Portage Park,ChIJJQKHOm3MD4gRppBKQj6E98Q,4.6,601.0,1.0,,,
89,SHABBONA,Shabbona Park,ChIJjbfVWqHLD4gRUmEtBsKhZf8,4.4,533.0,1.0,,,
90,JACOB,Jacob Playlot Park,ChIJhS4wBfjND4gR-G5AwshAPL4,4.6,48.0,1.0,,,
91,BUFFALO,Buffalo Park,ChIJQRQOMvbND4gR7W6FaybpxUg,4.0,39.0,1.0,,,
92,SUNKEN GARDENS,Sunken Gardens Park,ChIJ6xpsqgnSD4gRC2ZCdC_GHO0,4.4,65.0,1.0,,,
93,RAVENSWOOD MANOR,Ravenswood Manor Park,ChIJYZMee_fND4gR3NR6gtpZqQQ,4.7,193.0,1.0,,,
94,INDIAN BOUNDARY,Indian Boundary Park,ChIJEzbJudbRD4gRuoetafrYhi4,4.7,977.0,1.0,,,
95,DURKIN (MARTIN),Durkin (Martin) Park,ChIJqakAjXgwDogRooXxyLCmexI,4.4,115.0,1.0,,,
96,POTTAWATTOMIE,Pottawattomie Park,ChIJd163qErQD4gRlNKBsZzhH0E,4.3,547.0,1.0,,,
97,CHIPPEWA,Chippewa Park,ChIJ85aKtVLPD4gRh9-iRXkTkXI,4.6,18.0,1.0,,,
98,MATANKY (EUGENE),Matanky (Eugene) Park,ChIJjco_-cjRD4gRGCAj56h71WI,4.4,21.0,1.0,,,
99,RIDGE,Ridge Park,ChIJj27rqBIlDogRs1dIMNw1IKY,4.5,325.0,1.0,,,
100,COSME (MARGARET),Cosme (Margaret) Park,ChIJh5FnVGUlDogRnV2ho7s8gK4,4.9,10.0,1.0,,,
101,BRAINERD,Brainerd Park,ChIJH7cjR4MlDogR068ogdiAamU,4.2,237.0,1.0,,,
102,GRAVER (PHILIP),Graver Park,ChIJr_w-YwglDogRxsisciWDCXo,4.1,109.0,1.0,,,
103,REVERE (PAUL),Revere (Paul) Park,ChIJDWIjhXPSD4gR-gs7n9_hUns,4.4,184.0,1.0,,,
104,RIVER,River Park,ChIJBWB10f3ND4gRUmPnm1mL2DA,4.6,819.0,1.0,,,
105,BRANDS,Brands Park,ChIJ2-ZI2YDND4gRVbxiRFrysdU,4.4,223.0,1.0,,,
106,GREEN BRIAR,Green Briar Park,ChIJiVW_8uHRD4gREwm8C_8f4l0,4.2,153.0,1.0,,,
107,COOPER (JACK),Cooper (Jack Leroy) Park,ChIJq2-b414kDogRlOQNa95YA9w,4.1,84.0,1.0,,,
108,CALIFORNIA,California Park,ChIJbVwa-InND4gRFl4TqzLuOXI,4.7,35.0,1.0,,,
109,SAUGANASH,Sauganash Park,ChIJf25CJojOD4gRRH1DEUDPphM,4.5,153.0,1.0,,,
110,LA FOLLETTE (ROBERT),La Follette (Robert) Park,ChIJaQhPHMnMD4gR-PQ3dDJjshw,4.3,458.0,1.0,,,
111,FRANKLIN (BENJAMIN),Franklin (Benjamin) Park,ChIJs87-z_4yDogRb7TYZ_ZNkm0,4.1,157.0,1.0,,,
112,HOLSTEIN,Holstein Park,ChIJI_8AKZHSD4gREcvN6m8nJAk,4.5,347.0,1.0,,,
113,GARFIELD (JAMES),Garfield (James) Park,ChIJd4nVVMcyDogRWgIDuaJ7yaQ,4.3,528.0,1.0,,,
114,SHERIDAN (PHILIP HENRY),Sheridan (Philip Henry) Park,ChIJRSDd2OMsDogRNPueue5nY_4,4.4,318.0,1.0,,,
115,ALTGELD (JOHN),Altgeld (John) Park,ChIJVxC842gtDogRiM5kHu19sqI,3.9,186.0,1.0,,,
116,AUSTIN TOWN HALL,Austin Town Hall Park,ChIJG87z8E8zDogRk3lVexzSc2k,4.2,379.0,1.0,,,
117,ECKHART (BERNARD),Eckhart (Bernard) Park,ChIJnxSh6NTSD4gRmUscZt442RU,4.4,554.0,1.0,,,
118,COLE (NAT KING),Nat King Cole Park,ChIJP_VWuqsoDogRAzinczSPau0,4.3,367.0,1.0,,,
119,COLUMBUS (CHRISTOPHER),Columbus Park,ChIJm0OikmYzDogRN0xOhf316WQ,4.3,987.0,1.0,,,
120,UNION,Union Park,ChIJOX-9ciUtDogRxlQoBqza5fs,4.4,1060.0,1.0,,,
121,SKINNER (MARK),Skinner (Mark) Park,ChIJyVSwayEtDogRgCCPqx7Qc1Q,4.6,628.0,0.0,,,
122,HALE (NATHAN),Hale (Nathan) Park,ChIJB2N5ndU2DogRquhYAOYcjFM,4.4,330.0,1.0,,,
123,SHEDD (JOHN G.),Shedd (John G.) Park,ChIJfUQkemcyDogRbeB2Ohb__e4,4.0,77.0,1.0,,,
124,HARRISON (CARTER),Harrison Park,ChIJHb39BQotDogR02ws8ypx_LQ,4.5,1338.0,1.0,,,
125,"WICKER (CHARLES, JOEL)","Wicker (Charles, Joel) Park",ChIJrUv3hMfSD4gRuiS9z5fg7x4,4.6,1026.0,1.0,,,
126,ARRIGO (VICTOR),Arrigo (Victor) Park,ChIJHU7dbx4tDogRBc4lMxM5XXc,4.6,454.0,1.0,,,
127,ELM,Elm Park,ChIJsdwLf2kpDogR0cStbuW5z4s,4.6,26.0,1.0,,,
128,DVORAK (ANTON),Dvorak (Anton) Park,ChIJr8B7w1UsDogR4_lUHwV2SxQ,4.5,374.0,1.0,,,
129,PULASKI (CASIMER),Pulaski (Casimer) Park,ChIJvYBDAdrSD4gRVbPvHF117Mc,4.4,212.0,1.0,,,
130,HUMBOLDT (BARON VON),Humboldt (Alexander Von) Park,ChIJHUq__lnND4gRMOu_iKieK30,4.7,3012.0,1.0,,,
131,WEST PULLMAN,West Pullman Park,ChIJi7bfDxEkDogRZL1ILal0Nhg,4.2,229.0,1.0,,,
132,MATHER (STEPHEN TYNG),Mather (Stephen Tyng) Park,ChIJqXu1QRzOD4gRn9MK1X8FY3k,4.4,262.0,1.0,,,
133,SENN (NICHOLAS),Senn (Nicholas) Park,ChIJ40imopDRD4gRP-onPzu6O9A,4.6,261.0,1.0,,,
134,HORNER (HENRY),Horner (Henry) Park,ChIJkSl-lArSD4gRFIS04bEWHIs,4.6,1576.0,1.0,,,
135,HIAWATHA,Hiawatha Park,ChIJ_5LFHlrKD4gRY3YnVGDeUM8,4.5,352.0,1.0,,,
136,PIOTROWSKI (LILLIAN),Piotrowski (Lillian) Park,ChIJVZOR9DYyDogRR1tDz44mDmw,4.2,753.0,1.0,,,
137,GRAPE,Grape Park,ChIJF-87Tn7ND4gRuOg6pPIfh5I,4.4,10.0,0.0,,,
138,ROSENBLUM (J. LESLIE),Rosenblum Park,ChIJrTIkPV8oDogRHNinAcFMmkY,4.2,178.0,1.0,,,
139,ECKERSALL (WALTER HERBERT),Eckersall (Walter Herbert) Park,ChIJr2jCDXIoDogRhDz8FA5b04M,4.2,113.0,1.0,,,
140,VITTUM (HARRIET ELIZABETH),Vittum (Harriet Elizabeth) Park,ChIJzZhbx20xDogR__M7H95uo4c,4.3,213.0,1.0,,,
141,SPRUCE,Spruce Park,ChIJixkolG0pDogRjIXDspoomj4,0.0,0.0,2.0,,,
142,OAKDALE,Oakdale Park,ChIJvSzu3JklDogRjCRSNWOYzA0,4.2,86.0,1.0,,,
143,ROBINSON (JACKIE),Jackie Robinson Park,ChIJa6NTDLIlDogRvVHLBXQZ5to,4.5,252.0,1.0,,,
144,OWENS (JESSE),Owens (Jesse) Park,ChIJKb-TYX8oDogRPlNLFG3m6qQ,4.4,345.0,0.0,,,
145,WENTWORTH (JOHN),Wentworth (John) Park,ChIJfxjzKT03DogRjXMZOrRosIA,4.5,58.0,1.0,,,
146,DAWES (CHARLES),Dawes (Charles G.) Park,ChIJHXY2CJIvDogR80aLs-k8_fU,4.2,134.0,1.0,,,
147,ROGERS (PHILLIP),Rogers (Phillip) Park,ChIJPxCq4dTRD4gRvSOXy_8pVRM,4.4,191.0,1.0,,,
148,HAYES (FRANCIS),Hayes (Francis) Park,ChIJM57e3P8vDogRIfNKZ3TaQT0,4.3,295.0,1.0,,,
149,LINDBLOM (ROBERT),Lindblom (Robert) Park,ChIJUwj_P0kuDogRrP5lLiN4hPc,4.4,156.0,1.0,,,
150,GATELY (JAMES),Dr. Conrad Worrill Track & Field Center,ChIJieJQO2kmDogRTozh7465P9k,4.4,569.0,1.0,,,
151,DUNHAM (ROBERT),Dunham (Robert) Park,ChIJiU77T_DLD4gRkaOhPga6ttM,4.4,351.0,1.0,,,
152,WEST LAWN,West Lawn Park,ChIJ022wR1IwDogRQ59oyl0JFyw,4.4,536.0,1.0,,,
153,TOUHY (PATRICK),Touhy Park,ChIJMyfHs7TRD4gRtGhvu0doCCw,4.2,297.0,1.0,,,
154,PASTEUR (LOUIS),Pasteur (Louis) Park,ChIJKX0hUa8xDogRlJKJTIM1xnM,4.4,456.0,1.0,,,
155,ROWAN (WILLIAM),Rowan (William) Park,ChIJGVs4xoLYEYgRi63rFHAbd4Q,4.3,163.0,1.0,,,
156,WEST CHATHAM,West Chatham Park,ChIJB3eOEFsvDogROhcRIF-j5Ks,4.1,150.0,1.0,,,
157,ARCHER (WILLIAM BEATTY),Archer (William Beatty) Park,ChIJO4rQy50xDogRk8JkYI2xtnQ,4.4,437.0,1.0,,,
158,EHRLER (WILLIAM),Ehrler (William) Park,ChIJZajYHZbSD4gRGNL_bZa3yJM,4.4,96.0,1.0,,,
159,MOUNT GREENWOOD,Mt. Greenwood Park,ChIJ-UtnZSM7DogRagQ69M3ty5w,4.5,463.0,1.0,,,
160,BEVERLY,Beverly Park,ChIJdQGKOjslDogRHkBoLZ7mirs,4.3,204.0,1.0,,,
161,CARVER (GEORGE WASHINGTON),Carver (George Washington) Park,ChIJhfeF2OIhDogRassOYseILGk,4.7,20.0,1.0,,,
162,MERRIMAC,Merrimac Park,ChIJofnTYKosDogR8iJhcHRo9oQ,4.5,318.0,1.0,,,
163,WILDWOOD,Wildwood Park,ChIJFcyF9S3JD4gRZsLuL8IFUvQ,4.5,92.0,1.0,,,
164,LINDEN,Linden Park,ChIJSS1tHzLND4gRXlYdHbTl_5w,0.0,0.0,2.0,,,
