,PARK,name,place_id,rating,user_ratings_total,num_results,address,exists on ChicagoPark District?,other notes
165,ABBOTT (ROBERT),Abbott (Robert) Park,ChIJvX8aF-ElDogRws8sWkRmL60,4.2,299.0,1.0,,,
166,KELLY (EDWARD),Kelly (Edward) Park,ChIJU7JtdP4tDogRT3BSG1bolbE,4.2,319.0,1.0,,,
167,WILLIAMS (DANIEL HALE),Williams (Daniel Hale) Park,ChIJ9Tni1HEsDogRm8v-P6ftVfY,4.2,35.0,1.0,,,
168,SCOTTSDALE,Scottsdale Park,ChIJpX-6R34wDogRJBGIECRGB-g,4.3,118.0,1.0,,,
169,STATEWAY,Park Boulevard,ChIJy4Ak2Q8sDogR49YRW8WtbTU,0.0,0.0,1.0,,,
170,DUNBAR (PAUL LAURENCE),Dunbar (Paul Laurence) Park,ChIJ7xd62XUsDogRbLUtrVdvEj4,4.5,570.0,1.0,,,
171,ADDAMS (JANE),Addams (Jane) Memorial Park,ChIJOeKUdVMrDogRmMZVEmCCSdE,4.5,224.0,1.0,,,
172,LAKE MEADOWS,Lake Meadows Park,ChIJlbo68IwrDogRCYSjylqMkuw,4.3,185.0,1.0,,,
173,BOGAN (WILLIAM),Bogan Park,ChIJvYxDzXMwDogRaJQRLsX9OwM,4.1,39.0,1.0,,,
174,TAYLOR (ROBERT ROCHON),Robert Taylor Park,ChIJN-5_va8uDogRp8H6FrAWthY,4.3,290.0,1.0,,,
175,SMITH (WENDELL),Smith (Wendell) Park,ChIJgcvkSsIlDogRR5cZ9nlHY9s,3.8,48.0,1.0,,,
176,LERNER (LEO),Lerner (Leo) Park,ChIJeVnk7S_OD4gRxltObT_gFo4,4.6,124.0,1.0,,,
177,AUSTIN FOSTER,Austin Foster Park,ChIJx4mWNP7LD4gR6l7k7IedaLg,4.4,269.0,1.0,,,
178,WENTWORTH (JOHN) GARDENS,Wentworth (John) Park,ChIJfxjzKT03DogRjXMZOrRosIA,4.5,58.0,1.0,,,
179,LEGION,Legion Park,ChIJlWEDhQXOD4gR6EN3_b89CrI,4.6,401.0,0.0,,,
180,RONAN (GEORGE),Ronan (George) Park,ChIJdU-n4_vND4gRSS_biV-AwQM,4.6,229.0,1.0,,,
181,NICHOLS (JOHN FOUNTAIN),Nichols (John Fountain) Park,ChIJ9VgUgmwpDogRnWH3s78klsk,4.6,356.0,1.0,,,
182,"HOUSTON (JESSIE ""MA"")","Houston (Jessie ""Ma"") Park",ChIJ25PYPtUpDogRazfbOUg8y48,4.8,9.0,1.0,,,
183,GOLDEN GATE,Golden Gate Park,ChIJmSp646wmDogRVzY2UUdHPKc,4.1,67.0,1.0,,,
184,BROWN (SIDNEY) MEML.,Brown (Sidney) Memorial Park,ChIJ1Qeor6kpDogRqZ98tQ9t68I,4.6,14.0,1.0,,,
185,SOUTH LAKEVIEW,South Lakeview Playground Park,ChIJ9SMzGP_SD4gRHGT_ldaBKRw,4.4,80.0,1.0,,,
186,STOUT (FLORENCE),Stout (Florence) Park,ChIJ9e41QEApDogRD_GQ6JozyAA,4.6,40.0,1.0,,,
187,COLEMAN (BESSIE),Coleman (Bessie) Park,ChIJp3g-tEApDogRo-vgolDo4G4,4.3,46.0,1.0,,,
188,CORNELL (PAUL),Cornell (Paul) Park,ChIJKTxGQXMpDogRLktocqF7BAk,4.4,25.0,2.0,,,
189,UNITY,Unity Park,ChIJM0av2XPND4gRakwam_YpFR8,4.6,335.0,0.0,,,
190,HASAN (ELLIOT),Hasan (Elliot) Park,ChIJvfy23k0oDogRcWLXd0cjDug,4.2,15.0,1.0,,,
191,BARAGA (FREDERICK),Baraga (Frederick) Park,ChIJb18uxZktDogRdt1Q8aOCYUM,4.3,17.0,1.0,,,
192,DOOLEY (THOMAS),Dooley (Thomas) Park,ChIJW7xoXBcwDogRq2GpCikOSs4,4.2,30.0,1.0,,,
193,HICKORY,Hickory Park,ChIJoQ5nVdPTD4gR_9QwFaAxuJA,0.0,0.0,2.0,,,
194,"SENKA (EDWARD ""DUKE"")","Senka (Edward ""Duke"") Park",ChIJLWvfHsQxDogR3Qgh6_q9RQc,4.3,676.0,1.0,,,
195,WOLCOTT (ALEXANDER),Wolcott Playground Park,ChIJ_YmSqLMvDogRBt3wqVHCx-8,4.2,5.0,0.0,,,
196,LE CLAIRE COURTS - HEARST COMM. CTR,LeClaire Courts-Hearst Park,ChIJN5mY9mMxDogRp5nktxyn5Vg,4.3,149.0,1.0,,,
197,DUBKIN (LEONARD),Dubkin Park,ChIJo3Xb_kzQD4gRxkhc4TPiuYk,0.0,0.0,0.0,,,
198,MINUTEMAN,Minuteman Park,ChIJTYYCGyQxDogRyN24MAG2qWc,4.3,98.0,0.0,,,
199,MOCCASIN RANCH,Moccasin Ranch Park,ChIJx0C7Zx4pDogRMASQ4Ia-Nls,5.0,2.0,1.0,,,
200,ROBICHAUX (JOSEPH),Robichaux (Joseph) Park,ChIJSyBUxO0lDogRexpJ2wixdhY,4.2,106.0,1.0,,,
201,ASPEN,Aspen Playlot Park,ChIJNdDgPAIsDogRww9ZFULRLHU,4.0,13.0,0.0,,,
202,BIRCH,Birch Park,ChIJJe11TFQpDogRsRZE1N7gu98,4.8,5.0,0.0,,,
203,POPLAR,Poplar Park,ChIJYaExMwcsDogRcawrSz2-K-Y,0.0,0.0,0.0,,,
204,HARSH (VIVIAN G.),Harsh Playground Park,ChIJ-cqtuGEpDogRr4_AsxoN7VE,4.8,9.0,1.0,,,
205,HOLLY,Holly Park,ChIJLzeXq-YrDogR1ZejbaE8Rlc,4.3,7.0,0.0,,,
206,PARK NO. 326,Park No. 326,ChIJk3_1siQpDogRT7fjGoA3Q6k,0.0,0.0,1.0,,,
207,BEEHIVE,Beehive Park,ChIJp3ZUqhspDogRWMrSjo8VLnM,4.4,10.0,1.0,,,
208,PRAIRIE WOLF,Prairie Wolf Park,ChIJG8iIWiEpDogRvkHfC1IWF4Q,4.0,27.0,1.0,,,
209,JEFFERSON (NANCY),Jefferson (Thomas) Memorial Park,ChIJBfXOYRrMD4gRUA0c-rGN-0A,4.4,325.0,1.0,,,
210,THROOP (AMOS GAGER),Throop Park,ChIJ4Q2DGAAtDogRCNjXs7y8U3k,4.4,38.0,1.0,,,
211,FLYING SQUIRREL,Flying Squirrel Park,ChIJSXbc0uEoDogRoIh3_WTGC1I,4.1,28.0,1.0,,,
212,BARBERRY,Barberry Park,ChIJUZ-IemItDogRDhDmc0P_rQ0,3.0,3.0,1.0,,,
213,MAGNOLIA,Magnolia Playlot Park,ChIJL-Sk5pkyDogRevePbda7tzA,4.4,17.0,1.0,,,
214,"KING (MARTIN LUTHER, JR.)","King (Dr. Martin Luther, Jr.) Park",ChIJRU4jYs0vDogRyIAKGGL3_1E,4.4,9.0,0.0,,,
215,EDGEBROOK,Edgebrook Park,ChIJ7c2ENsHOD4gR6W1togGGbqo,4.4,68.0,1.0,,,
216,HUCKLEBERRY,Huckleberry Playground Park,ChIJNxlZDRkpDogRAStcNWIZxVo,3.6,8.0,1.0,,,
217,PENDLETON (HADIYA),Hadiya Pendelton Park,ChIJGcghVFUpDogRQH_EDVrXLFE,4.6,23.0,1.0,,,
218,BOSWELL (ARNITA YOUNG),Boswell (Arnita Young) Park,ChIJubavd-AoDogREhIy-ZvxfNo,4.1,23.0,1.0,,,
219,ASTER,Aster Playlot Park,ChIJyapf9NLTD4gRV6ZBKRZdPmU,3.4,20.0,1.0,,,
220,DOGWOOD,Dogwood Park,ChIJZQJW0mMtDogRmLUj_arLtPU,3.4,11.0,1.0,,,
221,GINKGO,Ginkgo Park,ChIJMed9Z4kyDogR27ILOQerllI,0.0,0.0,0.0,,,
222,GOOSEBERRY,Gooseberry Playlot Park,ChIJf8Gj3y3SD4gRRY-tB6qgLs0,4.6,28.0,1.0,,,
223,HONEYSUCKLE,Honeysuckle Playlot Park,ChIJ-7gKtlApDogRn4Eq_sp7-II,3.8,15.0,1.0,,,
224,REYES (GUADALUPE),Reyes (Guadalupe) Park,ChIJ37KY-vcsDogRRXUApuRdORc,4.4,52.0,1.0,,,
225,HORNBEAM,Hornbeam Park,ChIJxZxZcPQyDogRegjW3glfcdQ,0.0,0.0,0.0,,,
226,RAILROAD JUNCTION,Railroad Junction Playlot Park,ChIJ8wDFGsQoDogRBjcBsqSyM6Q,4.0,16.0,1.0,,,
227,LIN (MARGARET HIE DING),Margaret Hie Ding Lin Park,ChIJ333VTIYsDogR2-X39dBlfYs,4.7,24.0,1.0,,,
228,VIOLET,Violet Park,ChIJ-8ATEOUyDogRFTl3zoBFwpM,0.0,0.0,0.0,,,
229,BROOKS (GWENDOLYN),Gwendolyn Brooks Park,ChIJiYwxOV4pDogRPG9EwXyB0w8,4.4,65.0,0.0,,,
230,BURNSIDE (AMBROSE),Burnside (Ambrose) Park,ChIJ_YIQET0mDogRMCmkQnpNQ4w,4.3,25.0,1.0,,,
231,GILL (JOSEPH),Gill (Joseph) Park,ChIJGfGNBLfTD4gREnCE33raknE,4.4,200.0,1.0,,,
232,BAULER (MATHIAS),Bauler (Mathias) Park,ChIJuWD9kxXTD4gReAN5DAZFOSo,4.5,69.0,1.0,,,
233,DEJULIO (ANTHONY),Anthony J De Julio Park,ChIJmRgOjZbOD4gR0e8lv1ERsOE,4.6,11.0,1.0,,,
234,WHITE (EDWARD),White (Edward H.) Park,ChIJ-SbQdmYkDogRKi3AKAQRjbc,5.0,2.0,0.0,,,
235,DOUGHERTY (DANIEL),Dougherty (Daniel) Park,ChIJ2-oBIpknDogRr8R_YPHHS10,4.3,4.0,1.0,,,
236,STARS & STRIPES,Stars and Stripes Park,ChIJc9YtT9w3DogRDS966oNQHDg,4.6,31.0,2.0,,,
237,VALLEY FORGE,Valley Forge Park,ChIJ204ZzeA2DogRY3JJxTn6Q_c,4.5,123.0,1.0,,,
238,KUJAWA (CHESTER FRANK),Kujawa Park,ChIJ4-k7PYYxDogRitnoz-j1p6I,4.3,27.0,1.0,,,
239,BLACKWELDER (GERTRUDE),"Blackwelder (I.S., Gertrude) Park",ChIJGW1BjO4kDogREpkYcs8yMz4,3.9,58.0,1.0,,,
240,PRIVET,Privet Park,ChIJdTcc-iHTD4gRRy3qHpjhkWI,4.6,9.0,0.0,,,
241,PARK NO. 382,Park 382,ChIJrcgSbGYvDogRr4jAV7T_85k,0.0,0.0,0.0,,,
242,GOLDBERG (LOUIS),Louis Goldberg Playlot Park,ChIJ40y_za3RD4gRLT1neo-slU4,4.6,30.0,1.0,,,
243,BUTTERCUP,Buttercup Park,ChIJm5YSSNTTD4gRyOVIRCNLZwM,4.1,186.0,1.0,,,
244,JACKSON (MAHALIA),Jackson (Mahalia) Park,ChIJQ9ZitWAvDogR3-ruGNyx3_Q,4.2,10.0,1.0,,,
245,HOARD (EDISON),Hoard Playground Park,ChIJpUAZg8IoDogRqtBvhFg3pL4,3.8,4.0,1.0,,,
246,WASHINGTON (DINAH),Dinah Washington Park,ChIJe8_cOvcpDogR_uqelHgR6qw,0.0,0.0,1.0,,,
247,SNOWBERRY,Snowberry Playground Park,ChIJ27jB9DQtDogRn145ddw_gGo,4.5,41.0,1.0,,,
248,D'ELIA (AILEEN),D'Elia Playground Park,ChIJ56SrLKLRD4gR20NO4SZwr3c,4.4,8.0,1.0,,,
249,EDMONDS (MOLLY),Edmonds (Molly) Park,ChIJI1E8f-YuDogRx2sVhHSW5_I,4.0,6.0,1.0,,,
250,JUNIPER,Juniper Playlot Park,ChIJvXGxck_SD4gRdXHLy5Kjw4w,4.6,104.0,1.0,,,
251,WALSH (JOHN),Walsh (John) Park,ChIJgSrQ1sLSD4gRxYFTizU2OOw,4.6,629.0,1.0,,,
252,MALUS,Malus Park,ChIJXxziosAuDogRsis0lDg70us,0.0,0.0,0.0,,,
253,LELAND GIANTS,Leland Giants Park,ChIJN3b-2RQvDogRlanV44tFC54,3.9,26.0,1.0,,,
254,SNAPPING TURTLE,Snapping Turtle Park,ChIJnzBbm64yDogRDO4UpBe9RdY,4.0,14.0,1.0,,,
255,THE GROVE,Grove Park,ChIJdYGhtHwvDogRIj7CbSPtTHE,0.0,0.0,0.0,,,
256,SHEIL (BERNARD) COMM. CTR.,Sheil (Bernard) Park,ChIJhUEtHU7SD4gRzvu034dFl_8,4.5,85.0,1.0,,,
257,PARK NO. 399,Park No. 399,ChIJ18XkQ6XSD4gR3qT_6kNdXgo,4.0,27.0,1.0,,,
258,CLAREMONT,Claremont Park,ChIJG1MsHGktDogRJmVBL2BUlPc,4.7,70.0,1.0,,,
259,VOGLE (HENRY JR.),Vogle (Henry Jr.) Park,ChIJ1WLabRnSD4gRUOoWYAEN0rE,4.6,41.0,1.0,,,
260,PACKINGTOWN,Packingtown Playground Park,ChIJhToFYWMuDogRQjcxDz-ScQY,4.0,11.0,1.0,,,
261,DEBOW (RUSSELL),DeBow Playlot Park,ChIJg0f_YpYoDogR61LNnRfY7fE,4.5,4.0,1.0,,,
262,ORR (REZIN),Orr Park,ChIJ4-A5btIyDogRNbCOvq42I_s,4.4,26.0,1.0,,,
263,CURIE (MARIE),Curie (Marie) Park,ChIJw-8igpMxDogRCRUg_HTnGxY,4.0,71.0,1.0,,,
264,CHURCHILL FIELD,Churchill Field Playlot Park,ChIJXzlNacDSD4gRHdVs1f4vlSA,4.6,147.0,1.0,,,
265,PARK NO. 414,Park 414,ChIJJyumGonND4gRcJ7ifJ602Nw,1.0,1.0,1.0,,,
266,JUNCTION GROVE,Junction Grove Playlot Park,ChIJpZbuO98uDogRXgRZLc67KTk,3.8,4.0,1.0,,,
267,COTTONWOOD,Cottonwood Playground Park,ChIJmeFhTzkzDogR-uiaZgnrzdc,4.1,19.0,0.0,,,
268,HAZELNUT,Hazelnut Park,ChIJL7IDsL8zDogRs6Hyal3MiVA,3.0,2.0,1.0,,,
269,PARK NO. 419,Park No. 419,ChIJwRW4VwsvDogRv0JWnuNOerA,0.0,0.0,1.0,,,
270,COCHRAN (JOHN),Cochran Park,ChIJYX1NEoPRD4gR4IONC-5uHKA,0.0,0.0,0.0,,,
271,PARK NO. 421,Park No. 421,ChIJD8_cLTAvDogRVEBn0aGHew0,0.0,0.0,1.0,,,
272,PARK NO. 422,Park #422,ChIJdd0QKZgyDogRk5G7TiJ8uvM,5.0,1.0,1.0,,,
273,OZ,Oz Park,ChIJeVRGKhHTD4gRGeM4BihP5tw,4.7,1751.0,1.0,,,
274,SPIKINGS FARM,Spikings Farm Park,ChIJLdibH9DND4gRUae3Nsb2T4w,0.0,0.0,1.0,,,
275,NOETHLING (GRACE),Wiggly Field Dog Park,ChIJqxQT8APTD4gRiQUF43VJX3A,4.5,387.0,0.0,,,
276,BRIGHTON,Brighton Park,ChIJURZ5LQgyDogR6iAJ9AUfjgY,4.1,24.0,1.0,,,
277,ASHMORE,Ashmore Park,ChIJC6oPEyXMD4gRiasUsGTLke0,4.1,29.0,1.0,,,
278,WARREN (LAURENCE),Warren (Laurence) Park,ChIJzcBpQhrRD4gRBtNr3EbWiaE,4.7,491.0,1.0,,,
279,SOUTH SHORE CULTL. CTR.,South Shore Cultural Center,ChIJJU3B3UsoDogRfuJA0UmE15A,4.6,1739.0,0.0,,,
280,SWEET CLOVER,Sweet Clover Playlot Park,ChIJaYJG1jUzDogRtxrX1tSyDFI,3.4,23.0,1.0,,,
281,FLOWER (LUCY),Flower (Lucy) Park,ChIJ7bE_PaLSD4gR0fLCu_mVgD4,4.5,134.0,1.0,,,
282,PARK NO. 432,Park No. 432,ChIJbZklOrMyDogRy1Zul8jqe4w,2.0,4.0,1.0,,,
283,NEIGHBORS' GARDEN,Neighbors Garden Playlot Park,ChIJzd0_onzND4gRhVgwdcP9VxY,4.6,24.0,1.0,,,
284,ESSEX,Essex Playlot Park,ChIJ89SntpIoDogRoWEQ6h9eztM,3.6,19.0,0.0,,,
285,BROMANN (CHARLES),Bromann (Charles) Park,ChIJI02QgIHRD4gRvFll1mi9u3M,4.7,21.0,1.0,,,
286,PERIWINKLE,Periwinkle Playlot Park,ChIJHZdLDSgvDogRgcya0oMECPQ,0.0,0.0,0.0,,,
287,PARK NO. 437,Park No. 437,ChIJWz1Zv1guDogR96WL7ZgxTB0,4.0,30.0,1.0,,,
288,LUNA,Luna Park,ChIJCzSfuO0uDogR0pZlRJO5hEQ,4.0,18.0,1.0,,,
289,DREXEL (FRANCIS),Drexel (Francis) Park,ChIJQb8_UbcvDogRcLdnlueZZbA,3.9,17.0,1.0,,,
290,ASHE (ARTHUR) BEACH,Arthur Ashe Beach Park,ChIJtVOtUTgoDogRVK9ZSfHtuRk,4.3,150.0,1.0,,,
291,MCINERNEY (THOMAS),McInerney (Thomas) Park,ChIJxa-QRZwuDogRNky6-5BEHfs,4.4,24.0,1.0,,,
292,LAMB (HAROLD),Lamb (Harold) Park,ChIJ9dlDhfwlDogREmt1G3C3ywU,4.8,5.0,1.0,,,
293,MARTIN (JOHNNY),Martin (Johnny) Park,ChIJIyRwXanTD4gRv4YpaTwaVyE,4.6,9.0,1.0,,,
294,METCALFE (RALPH),Metcalfe (Ralph) Park,ChIJXX2-HM8tDogRz1z0hn3KXcU,4.6,15.0,1.0,,,
295,WIEBOLDT (WILLIAM),Wieboldt (William) Park,ChIJy3rKTF_SD4gRfsPY097boJA,4.6,39.0,1.0,,,
296,LAZARUS (EMMA),Lazarus (Emma) Park,ChIJsfVS4qXRD4gRsuhm96P4SP8,4.8,21.0,1.0,,,
297,SUN YAT-SEN,Sun Yat-Sen Playground Park,ChIJGV0aY2YsDogR1FmAUfPYmRM,4.3,58.0,1.0,,,
298,PETERSON (PEHR SAMUEL),Peterson (Pehr Samuel) Park,ChIJjVvssW3OD4gRJPtsiYeK094,4.7,277.0,1.0,,,
299,MIAMI,Miami Park,ChIJvYeja2wyDogRNMvPfsmOxV4,4.1,53.0,1.0,,,
300,SENIOR CITIZENS MEML.,Senior Citizens Memorial Playlot Park,ChIJvapZ45DSD4gR8gSKxfuG_yc,4.4,83.0,0.0,,,
301,CLARK (RICHARD),Clark (Richard) Park,ChIJx-CqsXnSD4gRyc4qkNb7-Q0,4.6,352.0,1.0,,,
302,RIDGE PARK WETLANDS,Ridge Natural Area,ChIJbe2xCSwlDogR8BS4lTzIvH8,5.0,1.0,1.0,,,
303,BROADWAY ARMORY,Broadway Armory Park,ChIJo3iH2p3RD4gRSpyQL34JWz0,4.4,247.0,1.0,,,
304,QUINN (MARY),Quinn Park,ChIJqfVJb7bOD4gRWldQORK_E90,0.0,0.0,0.0,,,
305,DEARBORN (HENRY),Dearborn Park,ChIJYZomyWAtDogRmDlR3T_5bKc,4.3,12.0,1.0,,,
306,ROOSEVELT (THEODORE),Roosevelt (Theodore) Park,ChIJU1p89ZAsDogRYRuA-67Ihqo,4.6,58.0,1.0,,,
307,PARK NO. 468,Park 468,ChIJaxzu5wkxDogRrHXV8SHj0_U,4.1,21.0,1.0,,,
308,GRANDPARENTS',Grandparents Park,ChIJ-Ta5ifXJD4gRWAVWAa4Q6nA,4.0,133.0,1.0,,,
309,PARK NO. 474,Park No. 474,ChIJCQqfSw0sDogRBxyHq_03X2A,4.7,6.0,1.0,,,
310,RIVER ESPLANADE,River Esplanade Park,ChIJH49PaFYrDogRIpBGhASbboI,4.8,68.0,1.0,,,
311,OGDEN (WILLIAM) PLAZA,Ogden Plaza,ChIJkf7f2AstDogRO45WjHNCMYw,5.0,2.0,1.0,,,
312,DUSABLE (JEAN BAPTISTE POINTE),DuSable Park,ChIJo8ThkS0rDogRy1tQ5oSZnN0,3.8,13.0,1.0,,,
313,JONES (MARY RICHARDSON),Jones (Mary Richardson) Park,ChIJD-mGBZAsDogRH73BP1knjEQ,4.5,47.0,1.0,,,
314,COTTON TAIL,Cotton Tail Park,ChIJSX1Ce48sDogRb21rLdYQpHc,4.5,138.0,1.0,,,
315,TOM (PING) MEML.,Ping Tom Memorial Park,ChIJUxsbeoosDogRJyf7X2O4tOU,4.6,3098.0,1.0,,,
316,NASH (DON) COMM. CTR.,Don Nash Community Center,ChIJW2acEPgoDogRsRxraJLl21g,4.2,104.0,1.0,,,
317,"MADIGAN (MICHAEL J., SR.)",Michael J. Madigan Sr. Park,ChIJC-86T_gwDogR6NL6OhZumvs,4.3,220.0,1.0,,,
318,PARSONS (LUCY),Lucy Ella Gonzales Parsons Park,ChIJ_WlaslfMD4gRQ3yDXui9wFo,4.0,30.0,1.0,,,
319,KENNICOTT (JONATHAN),Kennicott (Jonathan) Park,ChIJw98qQmApDogRCO_xlbNyzCE,4.3,153.0,1.0,,,
320,WINNEMAC,Winnemac Park,ChIJBXLrax7SD4gRTR19bVCbP-8,4.7,1267.0,1.0,,,
321,BRONCHO BILLY,Broncho Billy Playlot Park (12 & Under),ChIJY7i7qjPSD4gR306_9NwzWIo,4.2,21.0,1.0,,,
322,CHALLENGER,Challenger Park,ChIJj9ljIcvTD4gRo1gg3G_fGE4,4.3,77.0,1.0,,,
323,ARMSTRONG (LILLIAN HARDIN),Armstrong (Lillian Hardin) Park,ChIJPWUpuVcpDogRVmuSIBw_2Bo,4.4,92.0,1.0,,,
324,KELLY (JOHN),Kelly Park Playlot,ChIJ_cm_37TTD4gR52vxFTOatkI,4.3,34.0,0.0,,,
325,WASHINGTON (HAROLD),Washington (George) Park,ChIJ60MasjUpDogRTog3uQ48ISc,4.4,3240.0,1.0,,,
326,"BOLER (LEO ROSCOE, SR.)","Boler (Leo Roscoe, Sr.) Park",ChIJyevf1OwyDogRvNaEdo5hAcM,3.8,36.0,1.0,,,
327,STARR (ELLEN GATES),Starr (Ellen Gates) Park,ChIJ7zM1UEQtDogRoKB2j-ISk_s,4.2,31.0,1.0,,,
328,WILSON (JOHN) COMM. CTR.,Wilson Community Center,ChIJH0bunTUsDogRY079ic-AQU0,4.1,16.0,0.0,,,
