,PARK,name,place_id,rating,user_ratings_total,num_results,address,exists on ChicagoPark District?,other notes
329,"BENIAC (JOHN ""BEANS"") GREENWAY",Beniac Greenway Park,ChIJ7ZhbuyPZEYgRhKiy2LgQVSA,5.0,5.0,1.0,,,
330,CANAL ORIGINS,Canal Origins Park,ChIJWxrcwhotDogR2-2PsxXWZsE,4.6,14.0,1.0,,,
331,WEBSTER (DANIEL),Webster (Daniel) Park,ChIJxaJeO4MsDogRgmkrXuLJD7Q,4.6,91.0,1.0,,,
332,PARK NO. 514,Park No. 514,ChIJgZMxGTjND4gR7vZZxLPK2ZE,3.9,23.0,1.0,,,
333,ALGONQUIN,Algonquin Park,ChIJ4-xNioDSD4gRQamX8XSzSsM,4.7,33.0,1.0,,,
334,PARK NO. 500,Park No. 500,ChIJp_qove4yDogRF7TXSSp8JaY,3.4,25.0,1.0,,,
335,SCHAFER (CLARA D.),Schafer (Clara D.) Park,ChIJ339wp_8nDogR9iWWkeVwYaQ,4.3,102.0,1.0,,,
336,COLISEUM,Coliseum Park,ChIJY9bZsoUsDogRsqJRLbjN_GI,4.4,131.0,1.0,,,
337,RENAISSANCE,Renaissance Park,ChIJMZ75ZnYvDogRPKa40DcMv9A,4.2,43.0,1.0,,,
338,LIVINGSTON FIELD,Livingston Field Park,ChIJAw8vj2stDogRtAzVsJQIVMw,4.7,171.0,1.0,,,
339,WARD (A. MONTGOMERY),Ward (A. Montgomery) Park,ChIJO75BbsssDogRx-pAK1rIkHw,4.6,522.0,1.0,,,
340,PARK NO. 512,Park No. 512,ChIJ67gmDNvTD4gRVp4bGzJkbRA,0.0,0.0,1.0,,,
341,MANDRAKE (HENRY BROWN),Mandrake Park,ChIJtT2nJeUrDogRe__bpAKDLLo,4.4,426.0,1.0,,,
342,NOTTINGHAM,Nottingham Park,ChIJi-Z3Vx43DogR9Qi8q-Vh6co,4.0,78.0,1.0,,,
343,WASHINGTON (HAROLD) MEM.,Washington (Harold) Memorial Park,ChIJC7_mNknQD4gRxDbqQJYHfkE,4.6,5.0,1.0,,,
344,HOMAN SQUARE COMMUNITY CENTER,Homan Square Community Center,ChIJybF6NpIyDogR_wxYZMPFvSA,4.6,74.0,0.0,,,
345,CANALPORT RIVERWALK,Canalport Riverwalk Park,ChIJI_O9ErotDogRT_BmQYTi3jU,4.5,61.0,1.0,,,
346,PARK NO. 517,Park 517,ChIJOR0FHr_RD4gRn7U4XPW8zEg,4.3,4.0,2.0,,,
347,TRIANGLE,Triangle Park,ChIJ8zuBAUnQD4gR8YOuUPKD-mU,3.9,60.0,1.0,,,
348,PARK NO. 519,Park No. 519,ChIJX71kZGEyDogRHn0emYR8SGg,3.3,8.0,1.0,,,
349,PALMER (BERTHA HONOR?),Honore Palmer (Bertha) Park,ChIJWxXHdsvSD4gRG8UkLrIvYcg,4.3,41.0,1.0,,,
350,WARNER GARDEN,Warner Garden Park,ChIJnTCjujfSD4gR4pH9OK4BjxA,4.7,41.0,1.0,,,
351,WANG (CHI CHE),Wang (Chi Che) Park,ChIJQ6aqKvTSD4gReLlzIiS4aKk,4.4,91.0,1.0,,,
352,STEELWORKERS,Steelworkers Park,ChIJkyND1PnXEYgRa05Kff1V01g,4.6,416.0,1.0,,,
353,HARRIS (HARRIET),Harris (Harriet) Park,ChIJ3_dEaSQpDogRgwZ1soj8F64,4.2,66.0,0.0,,,
354,STONE (BERNARD L.),Bernard Stone Park,ChIJEx6_7j3OD4gRND9I1h4SWcY,4.4,7.0,0.0,,,
355,PARK NO. 527,Park No. 527,ChIJIx0iBdouDogR1VRESaPCzD0,0.0,0.0,0.0,,,
356,PARK NO. 528,Park No. 528,ChIJzwlBRFUwDogRmG4VhGUNdQU,3.9,36.0,1.0,,,
357,PARK NO. 529,Park No. 529,ChIJRdeBl77SD4gRd77ApKnTzkI,4.5,30.0,1.0,,,
358,DALEY (RICHARD J.),Richard J. Daley Park,ChIJY7iONO0tDogRG-fWQ56jDLE,4.1,56.0,1.0,,,"Also a boat launch at this location, left that out "
359,PALMISANO (HENRY),Henry C. Palmisano Nature Park,ChIJ59crbk8sDogRWuHEWkIGRpk,4.7,1110.0,1.0,,,
360,PRINTERS ROW,Printers Row Park,ChIJIVzEm5csDogRZYFB_ZmSNJY,4.5,130.0,1.0,,,
361,"WILLIAMS-DAVIS (HATTIE KAY,IZORA)","Williams-Davis (Hattie Kay, Izora) Park",ChIJfdrkTecrDogR5eM67J1iKgU,4.5,154.0,1.0,,,
362,NORTH PARK NATURE CENTER,North Park Village Nature Center,ChIJbdzp8XHOD4gR8bihpV9b1lA,4.8,722.0,1.0,,,
363,PARK NO. 534,Park No. 534,ChIJtbNbO4wyDogRDf5yTPlRcZc,4.1,30.0,1.0,,,
364,PARK NO. 535,Park No. 535,ChIJo5UWBRjTD4gRMrr-Bsg_sjA,4.8,12.0,1.0,,,
365,PARK NO. 536,Park No. 536,ChIJa-SCkdnSD4gRGvb-kTvtDOk,4.5,45.0,1.0,,,
366,HERITAGE GREEN,Heritage Green Park,ChIJaYEn4cMsDogRhYYu8UVDr0M,4.3,60.0,1.0,,,
367,PARK NO. 538,Park No. 538,ChIJl430XzrOD4gRjVV6x5jLYW4,4.7,32.0,1.0,,,
368,PALMER SQUARE,Palmer Square Park,ChIJn5fXhWbND4gRqWBoRO6T-Qk,4.6,797.0,1.0,,,
369,PARK NO. 540,Park No. 540,ChIJR5kd12QsDogR0tb87c7mFcs,0.0,0.0,1.0,,,
370,PRITZKER,Pritzker Park,ChIJla9T1qIsDogRaA2lhTl_o9M,3.7,41.0,1.0,,,
371,BARTELME (MARY),Bartelme (Mary) Park,ChIJkeTIjdwsDogR7ltfbuZpU-M,4.7,990.0,1.0,,,
372,KLEIN (LOIS),Lois Klein Park,ChIJXVKiWkPSD4gR7g15rQKTvcM,4.5,37.0,1.0,,,
373,PARK NO. 546,Elizabeth Benton Playground,,4.8,16.0,3.0,450 E. Benton Place,https://www.chicagoparkdistrict.com/parks-facilities/park-no-546,
374,BATTLE OF FORT DEARBORN,The Battle of Fort Dearborn Park,ChIJeWbWMoAsDogRant33YYq3DI,4.5,99.0,1.0,,,
375,MAJOR TAYLOR BIKE TRAIL,Major Taylor Trail - Red Paved Trail,EjRNYWpvciBUYXlsb3IgVHJhaWwgLSBSZWQgUGF2ZWQgVHJsLCBDaGljYWdvLCBJTCwgVVNBIi4qLAoUChIJcwTfvUEkDogRuxNpS073v2ASFAoSCe3L9NA8LA6IEQDAwAmtpuCv,0.0,0.0,0.0,,https://www.chicagoparkdistrict.com/parks-facilities/park-no-548-major-taylor-bike-trail,"This is a bike trail, not sure it should count as a park"
376,LOGAN SQUARE SKATE PARK,Logan Blvd. Skate Park,ChIJDdRdqIXSD4gREog1lrW-Ujs,4.2,177.0,1.0,,,
377,CHICAGO WOMEN'S PARK AND GARDENS,Chicago Women's Park & Garden,ChIJ99fB8IAsDogRqQ63btveBF4,4.7,157.0,1.0,,,
378,PARK NO. 551,Fulton River Park,ChIJDynkzc4sDogR0WxHWmO9ivY,4.4,107.0,1.0,,,
379,PARK NO. 552,Park No. 559,ChIJy8PCwnTRD4gRrfAJJXaNGmQ,4.5,22.0,1.0,,,
380,LA VILLITA,La Villita Park,ChIJi3MHZHQyDogRphW0ePrUpyw,4.4,931.0,1.0,,,
381,ADAMS (GEORGE & ADELE),Adams (George & Adele) Park,ChIJb2Z0dB_TD4gRIOp_StKNk80,4.6,152.0,1.0,,,
382,DE BURGOS (JULIA),de Burgos (Julia) Park,ChIJ84qBVFzND4gRhvjzPzACqOc,4.5,139.0,1.0,,,
383,SAUGANASH TRAIL,Valley Line Trail (Skokie Line Trail),,5.0,4.0,0.0,4400 W. Devon Ave.,https://www.chicagoparkdistrict.com/parks-facilities/sauganash-trail-park,
384,PARK NO. 556,Park No. 556,ChIJPSw-bIXSD4gRHYV9PXxOG9U,4.6,42.0,1.0,,,
385,NORTH BOUNDARY,North Boundary Park,ChIJi4_A8jLOD4gRWu9-UPBMaNA,3.8,16.0,1.0,,,
386,KING (PATRICK)-LOCKHART (ANTHONY),"King-Lockhart (Patrick, Anthony) Park",ChIJtTGJHCElDogRz5Eb6IWU0QI,4.3,18.0,1.0,,,
387,PARK NO. 559,Park No. 559,ChIJy8PCwnTRD4gRrfAJJXaNGmQ,4.5,22.0,1.0,,,
388,WHITE (JESSE),,,4.6,138.0,0.0,,,
389,ANDERSON (FRED),Anderson (Louis) Park,ChIJr31VeQgsDogRwCC8NoRBFUI,4.3,46.0,1.0,,,
390,BYRNES (MARIAN),Marian R. Byrnes Natural Area,ChIJ0b1Pn7UnDogRf4_qV03Pt2c,3.9,58.0,1.0,,,
391,HEGEWISCH MARSH,Hegewisch Marsh Park,ChIJYxsDFZMhDogRRknr3YADABo,4.8,6.0,1.0,,,
392,BIG MARSH,Big Marsh Park,ChIJy3lk4AUnDogRKZ2ZrvpCy0I,4.6,355.0,1.0,,,
393,PARK NO. 566,Park No. 566,ChIJNbnPFx4oDogRva91t6rL0lI,0.0,0.0,1.0,,,
394,PARK NO. 567,Park No. 567,ChIJ26RP173SD4gRed-7R4XIjoc,4.6,116.0,1.0,,,
395,WEST RIDGE NATURE PARK,West Ridge Nature Park,ChIJl1jEZ-XRD4gRPAvL4GmOR4k,4.7,632.0,1.0,,,
396,PARK NO. 569,The West Loop 569 Bark Park - The West Loop 569 - The 569 Bark Park - Skinner Bark Park,,4.8,153.0,0.0,1358 W. Monroe St.,https://www.chicagoparkdistrict.com/parks-facilities/park-no-569,
397,DONAHUE (MARGARET),Margaret Donahue Park,ChIJQRNuc1PSD4gRLBPjsPaalSQ,4.8,221.0,1.0,,,
398,PARK NO. 571,Park No. 571,ChIJw8EP1bMtDogRreZdRliFCQ4,4.5,249.0,1.0,,,
399,PARK NO. 573,,,0.0,0.0,0.0,1919 W. Maypole Ave.,https://www.chicagoparkdistrict.com/parks-facilities/park-no-578,This is the same as Park #578 (same address)
400,PARK NO. 574,Park 574,ChIJBxC9IiMtDogRXIqdOdLeMks,4.0,39.0,1.0,,,
401,PARK NO. 576,Park No. 576,ChIJQTqU1M8gDogR0S1dDsD7WUU,3.9,8.0,1.0,,,
402,TREBES,Trebes Park,ChIJOXBijB3TD4gR7t7-hboxAfQ,4.4,58.0,1.0,,,
403,MORGAN PARK SPORTS CENTER,Morgan Park Sports Center,ChIJmdykysMkDogR_3xXLL2u1MI,4.3,373.0,1.0,,,
404,PARK NO. 578,Park #578,,4.7,19.0,4.0,1919 W. Maypole Ave.,https://www.chicagoparkdistrict.com/parks-facilities/park-no-578,
405,PARK NO. 580,Park No. 580,ChIJPaanFMbLD4gR1n55D3bMlI4,4.0,1.0,1.0,,,
406,PARK NO. 581,Park No. 581,ChIJ-c1-ReMlDogRsdTGLkmXETg,4.8,4.0,1.0,,,
407,RAINBOW BEACH,Rainbow Beach Park,ChIJ04tPhR4wDogRRWMqZ6Z0_Vc,4.3,1882.0,1.0,,,
408,CLARENDON COMM. CTR.,Clarendon Community Center - Lincoln Park,,4.3,381.0,0.0,,,
409,BEILFUSS (ALBERT W.),Beilfuss (Albert W.) Park,ChIJpZ_qDDzND4gReTNdY7Ib3KY,4.4,43.0,1.0,,,
410,SHERWOOD (JESSE),Sherwood (Jesse) Park,ChIJi3z27cMuDogR8KfAmQvY0z4,4.0,122.0,1.0,,,
411,BRADLEY (JOSEPHINE),Bradley (Josephine) Park,ChIJHa9FMMEnDogRh9FbWjsrhXc,3.7,48.0,1.0,,,
412,BLOCK (EUGENE H.),Block Park,ChIJ4U8cXM8lDogRXq6l1fkqH34,3.9,14.0,1.0,,,
413,COMMERCIAL CLUB PGD. of CHICAGO,Commercial Club Park,ChIJdWtXUMvSD4gRdWPLSNXZH7o,4.4,97.0,1.0,,,
414,HERMITAGE,Hermitage Park,ChIJtUhbU0UuDogR0yZ-7tXesP8,4.1,98.0,1.0,,,
415,KENWOOD COMM.,Kenwood Community Park,,4.4,197.0,0.0,,,
416,LAWLER (MICHAEL),Lawler (Michael) Park,ChIJqdbAOuIwDogRlUNm3IdAcT0,4.2,55.0,1.0,,,
417,O'HALLAREN (BERNARD),O'Hallaren (Bernard) Park,ChIJ5TtKNY8vDogRIANi6YUFyJM,4.1,121.0,1.0,,,
418,LEONE (SAM) BEACH,Leone Beach Park,ChIJeXKbYqvRD4gRnk6cmm9f7GY,4.5,492.0,1.0,,,
419,SMITH (JOSEPH HIGGINS),Smith (Joseph Higgins) Park,ChIJI8cyylMtDogRV9Ol0LQodyo,4.5,500.0,1.0,,,
420,STROHACKER (HOWARD),Strohacker (Howard) Park,ChIJDfkhXKExDogRM_rZS1ruXAo,4.2,96.0,1.0,,,
421,ANDERSON (LOUIS),Anderson (Louis) Park,ChIJr31VeQgsDogRwCC8NoRBFUI,4.3,46.0,1.0,,,
422,AUGUSTA (CARPENTER),Augusta Park,ChIJNeQhQtXMD4gRs0P0DeoWkJw,4.0,87.0,1.0,,,
423,BARRETT (JOHN),Barrett (Charles) Park,ChIJ2YnD7KEtDogRF1G-co8WzSA,4.3,71.0,1.0,,,
424,BOSLEY (WILLIAM),Bosley (William) Park,ChIJ8Wt30UssDogROADUOGcJ2as,4.4,84.0,1.0,,,
425,DONOVAN (GEORGE),Donovan (George) Park,ChIJvea9eTAsDogRwZuDxJbfvxw,4.5,114.0,1.0,,,
426,FOSCO (PETER),Fosco Park,ChIJ1UXZnwItDogRZoVWCRQwAfg,4.3,227.0,1.0,,,
427,"TAYLOR-LAURIDSEN (JOHN, EMIL)",Taylor-Lauridsen Park,ChIJCcVjQpwuDogRwKHPrJgFFf4,4.3,128.0,1.0,,,
428,CLARK (JOHN),Clark (Richard) Park,ChIJx-CqsXnSD4gRyc4qkNb7-Q0,4.6,352.0,1.0,,,
429,DEAN (JOHN),Dean (John) Park,ChIJ2RzYm8XSD4gRP2pj4K0srGQ,4.7,55.0,1.0,,,
430,MICEK (FRANK),Micek (Frank) Park,ChIJN5pvrGouDogRv-22EGUtX58,5.0,5.0,1.0,,,
431,GROSS (THEODORE),Gross (Theodore) Park,ChIJS40CcgfSD4gRhZT-_O4eewg,4.4,89.0,1.0,,,
432,HAAS (JOSEPH),Haas (Joseph) Park,,4.6,55.0,0.0,,,
433,HARDING (GEORGE),Harding (George) Playground Park,ChIJr2crgjHND4gRMEl1RuX60GQ,4.4,15.0,0.0,,,
434,HORAN (ALBERT),Horan (Albert) Park,ChIJuzYBxpgyDogRSRKPfe1nctA,4.1,33.0,1.0,,,
435,HOYNE (THOMAS),Hoyne (Thomas) Park,ChIJJe7V8-ktDogRuq5JDbJpkiE,4.4,84.0,1.0,,,
436,DURSO (JOHN),Durso (John) Park,ChIJm4X4oTXTD4gRlE2wqA3kmV8,4.4,42.0,1.0,,,
437,INDIAN ROAD,Indian Road Park,ChIJyxHwc0vJD4gRMsEZR1sKXHY,4.6,76.0,1.0,,,
438,KEDVALE,Kedvale Park,ChIJ4b16by_ND4gRUyjxODDKbe4,4.3,90.0,1.0,,,
439,KELLS (GEORGE),Kells (George) Park,ChIJzed8Y60yDogR7drBK5whdt8,4.2,120.0,1.0,,,
440,DEGEORGE (BERNICE),DeGeorge Park,ChIJqxvtXsTMD4gR4VtgpN8V1sI,3.7,7.0,1.0,,,
441,KENSINGTON,Kensington Park,ChIJr9Ey6J4mDogRzmHkHLnEyJk,3.9,18.0,1.0,,,
442,KEN-WELL,Ken-Well Park,ChIJxww63gDND4gRI0vuuxEGVCQ,4.3,135.0,1.0,,,
443,WHITE (WILLYE B.),White (Willye B.) Park,ChIJ20MVJEzQD4gRGwYAjrEtoJo,4.3,131.0,1.0,,,
444,LOWE (SAMUEL),Lowe (Samuel) Park,ChIJ5TiPVJQuDogRoQMGyLMk0yg,3.9,41.0,1.0,,,
445,MAPLEWOOD,Maplewood Park,ChIJ-1JjiqPSD4gRfkxSKFJirdo,4.6,117.0,1.0,,,
446,MARSHFIELD,Marshfield Park,ChIJ5VaVvn0lDogRDS5z9-mQsY4,4.4,16.0,1.0,,,
447,GARIBALDI (GIUSEPPI),Garibaldi (Giuseppe) Park,ChIJ3XLudBktDogRt6g67hfLqSY,4.5,66.0,1.0,,,
448,MEMORIAL,Memorial Park,ChIJ1V85ZxrMD4gRntI08rrAOEU,3.9,42.0,1.0,,,
449,MEYERING (WILLIAM),Meyering (William) Park,ChIJ8fdUoM0oDogRAstFKu2SAI0,4.1,113.0,1.0,,,
450,MOORE (MAURICE),Moore (Maurice) Park,ChIJM-jkHD4zDogRE1b4AlWNAoE,4.1,215.0,1.0,,,
451,MORAN (TERRANCE),Moran (Terrance) Park,ChIJvyAI6PYuDogRnXF37GrmCy0,3.8,72.0,1.0,,,
452,MUNROE,Munroe (Roy) Park,ChIJzYGvEyYlDogRyRFhjtJYpME,4.2,56.0,0.0,,,
453,MURRAY (DAVID),Murray (David) Park,,4.0,99.0,0.0,,,
454,NORMANDY,Normandy Park,ChIJHWI1dsc2DogR9I7AzZM7rOo,4.3,96.0,1.0,,,
455,LITTLE VENICE,Little Venice Park,ChIJIWNGcxQuDogRDPNsIvN65tU,4.2,37.0,1.0,,,
456,PARK-VIEW,Parkview Park,ChIJwRVzv6bND4gRYAUSTqP8QR0,4.1,65.0,1.0,,,
457,PASCHEN (CHRISTIAN),Paschen (Christian) Park,ChIJc31MmMnRD4gRvAR4lPlonlE,4.1,73.0,1.0,,,
458,PIETROWSKI (SYLVESTER),Pietrowski (Sylvester) Park,ChIJId-9jgnYEYgRnY4dLELNMfA,4.4,21.0,1.0,,,
459,MCKIERNAN (DAVID),Mc Kiernan Park,ChIJyRdKBNY6DogRZZabk1nRNG4,4.2,46.0,1.0,,,
460,SCHREIBER,Schreiber Park,ChIJ2UbijbzRD4gRqr4j8r9FfgQ,4.5,191.0,1.0,,,
461,"KUCINSKI-MURPHY (VICKI, ROSEBETH)","Kucinski-Murphy (Vicki, Rosebeth) Park",ChIJYxSO1tgtDogRh-PfnPx2OBs,4.4,11.0,1.0,,,
462,BACK OF THE YARDS,Basketball Court,,4.0,7.0,2.0,,https://www.chicagoparkdistrict.com/parks-facilities/back-yards-park,
463,TILTON (GEORGE),Tilton (George) Park,ChIJXz62WtgyDogRhTepawn9NGc,3.7,62.0,1.0,,,
464,DOBSON,Dobson Park,ChIJ0Q-iEe8pDogRc2Fmi0M6zCg,0.0,0.0,1.0,,,
465,"TOUHY-HERBERT (JOHN, VICTOR)",Touhy-Herbert Park,ChIJQSwc8UAtDogRJZLgQMm8rkU,4.4,36.0,1.0,,,
466,LIMAS (JULIANN HOPE),Limas (Juliann Hope) Park,ChIJ6dPG9mUyDogRMuov76t46sU,3.8,44.0,1.0,,,
467,VETERANS' MEMORIAL,Veterans' Memorial Park,ChIJywswuK8sDogRkK1xrMDQbqc,4.5,97.0,1.0,,,
468,WAGNER (CLARENCE),Wagner (Clarence) Park,ChIJgYa3_r0vDogR0Sn7s8WdAf8,5.0,1.0,1.0,,,
469,WALLACE,Wallace Playground Park,ChIJreEjVo0lDogRAC--oED4RZc,4.1,19.0,0.0,,,
470,WASHTENAW,Washtenaw Park,ChIJS80GSY8tDogRezj9H6YOxpQ,4.2,40.0,1.0,,,
471,WILSON (JOHN),Wilson (John P.) Park,ChIJKYuZDDQsDogRylGAJCDoofo,4.5,99.0,0.0,,,
472,ELSTON (DANIEL),Elston (Daniel) Park,ChIJBdy6IoXND4gRRWSSoYF6MV0,4.3,40.0,1.0,,,
473,WOLFE (RICHARD),Wolfe (Richard) Park,ChIJC2IBFYEnDogRP1S3EPh1HrM,4.2,71.0,1.0,,,
474,WOODHULL (ROSS),Woodhull (Ross) Park,ChIJgVaoM_EoDogRiLb6dpjn_Lk,3.9,85.0,1.0,,,
475,WRIGHTWOOD,Wrightwood Park,ChIJUR7hYfrSD4gR5wySsQ74n_o,4.5,242.0,1.0,,,
476,LANGDON (MARY MARGARET),Langdon (Mary Margaret) Playlot Park,ChIJ80U8GrnRD4gRyAodf8zNiQk,4.2,32.0,1.0,,,
477,ANDERSONVILLE,Andersonville Playlot Park,,4.5,24.0,0.0,5233 N. Ashland Ave.,https://www.chicagoparkdistrict.com/parks-facilities/andersonville-park,
478,KRAUSE (FRANCIS VERNON),Krause (Francis Vernon) Park,ChIJm-b_xXnYEYgRlxdlx8O5-5s,4.3,31.0,1.0,,,
479,EMERALD,Emerald Park,ChIJH3KXE-wuDogRxaZdHJUE4fU,0.0,0.0,0.0,,,
480,WESOLEK (MARLENE),Wesolek (Marlene) Park,ChIJs3mdn5bfEYgRUZMrb08yyjY,4.5,6.0,1.0,,,
481,BIXLER (RAY),Bixler (Ray) Park,ChIJTSYhvhMpDogRKTHHIAGCezE,4.6,86.0,1.0,,,
482,BUENA CIRCLE,Buena Circle Park,ChIJh03iGcvTD4gRElRej_XZTTo,4.5,107.0,1.0,,,
483,CARMEN,Carmen Park,ChIJfwTheyrSD4gRMBjXiC8RMFs,4.6,12.0,1.0,,,
